,,,11.000000000000,   0.12000,
,,,160.800000000000,   1.32000,
,,,161.000000000000,   1.32000,
,,,161.200000000000,   1.32000,
,,,161.400000000000,   1.28000,
,,,161.600000000000,   1.32000,
,,,161.800000000000,   1.32000,
,,,162.000000000000,   1.32000,
,,,162.200000000000,   1.32000,
,,,162.400000000000,   1.32000,
,,,162.600000000000,   1.28000,
,,,162.800000000000,   1.28000,
,,,163.000000000000,   1.32000,
,,,163.200000000000,   1.32000,
,,,163.400000000000,   1.32000,
,,,163.600000000000,   1.32000,
,,,163.800000000000,   1.32000,
,,,164.000000000000,   1.32000,
,,,164.200000000000,   1.32000,
,,,164.400000000000,   1.32000,
,,,164.600000000000,   1.32000,
,,,164.800000000000,   1.28000,
,,,165.000000000000,   1.32000,
,,,165.200000000000,   1.28000,
,,,165.400000000000,   1.32000,
,,,165.600000000000,   1.28000,
,,,165.800000000000,   1.32000,
,,,166.000000000000,   1.28000,
,,,166.200000000000,   1.28000,
,,,166.400000000000,   1.32000,
,,,166.600000000000,   1.28000,
,,,166.800000000000,   1.28000,
,,,167.000000000000,   1.32000,
,,,167.200000000000,   1.32000,
,,,167.400000000000,   1.32000,
,,,167.600000000000,   1.28000,
,,,167.800000000000,   1.32000,
,,,168.000000000000,   1.32000,
,,,168.200000000000,   1.32000,
,,,168.400000000000,   1.28000,
,,,168.600000000000,   1.32000,
,,,168.800000000000,   1.28000,
,,,169.000000000000,   1.32000,
,,,169.200000000000,   1.28000,
,,,169.400000000000,   1.28000,
,,,169.600000000000,   1.28000,
,,,169.800000000000,   1.28000,
,,,170.000000000000,   1.28000,
,,,170.200000000000,   1.28000,
,,,170.400000000000,   1.28000,
,,,170.600000000000,   1.28000,
,,,170.800000000000,   1.28000,
,,,171.000000000000,   1.28000,
,,,171.200000000000,   1.28000,
,,,171.400000000000,   1.32000,
,,,171.600000000000,   1.32000,
,,,171.800000000000,   1.28000,
,,,172.000000000000,   1.28000,
,,,172.200000000000,   1.28000,
,,,172.400000000000,   1.28000,
,,,172.600000000000,   1.28000,
,,,172.800000000000,   1.28000,
,,,173.000000000000,   1.28000,
,,,173.200000000000,   1.32000,
,,,173.400000000000,   1.32000,
,,,173.600000000000,   1.28000,
,,,173.800000000000,   1.28000,
,,,174.000000000000,   1.28000,
,,,174.200000000000,   1.32000,
,,,174.400000000000,   1.28000,
,,,174.600000000000,   1.32000,
,,,174.800000000000,   1.28000,
,,,175.000000000000,   1.28000,
,,,175.200000000000,   1.28000,
,,,175.400000000000,   1.28000,
,,,175.600000000000,   1.28000,
,,,175.800000000000,   1.28000,
,,,176.000000000000,   1.28000,
,,,176.200000000000,   1.28000,
,,,176.400000000000,   1.32000,
,,,176.600000000000,   1.28000,
,,,176.800000000000,   1.32000,
,,,177.000000000000,   1.28000,
,,,177.200000000000,   1.28000,
,,,177.400000000000,   1.28000,
,,,177.600000000000,   1.28000,
,,,177.800000000000,   1.28000,
,,,178.000000000000,   1.28000,
,,,178.200000000000,   1.24000,
,,,178.400000000000,   1.32000,
,,,178.600000000000,   1.28000,
,,,178.800000000000,   1.28000,
,,,179.000000000000,   1.32000,
,,,179.200000000000,   1.28000,
,,,179.400000000000,   1.28000,
,,,179.600000000000,   1.24000,
,,,179.800000000000,   1.28000,
,,,180.000000000000,   1.28000,
,,,180.200000000000,   1.28000,
,,,180.400000000000,   1.28000,
,,,180.600000000000,   1.28000,
,,,180.800000000000,   1.28000,
,,,181.000000000000,   1.32000,
,,,181.200000000000,   1.28000,
,,,181.400000000000,   1.28000,
,,,181.600000000000,   1.28000,
,,,181.800000000000,   1.32000,
,,,182.000000000000,   1.28000,
,,,182.200000000000,   1.28000,
,,,182.400000000000,   1.28000,
,,,182.600000000000,   1.28000,
,,,182.800000000000,   1.28000,
,,,183.000000000000,   1.28000,
,,,183.200000000000,   1.28000,
,,,183.400000000000,   1.28000,
,,,183.600000000000,   1.28000,
,,,183.800000000000,   1.28000,
,,,184.000000000000,   1.28000,
,,,184.200000000000,   1.28000,
,,,184.400000000000,   1.28000,
,,,184.600000000000,   1.28000,
,,,184.800000000000,   1.32000,
,,,185.000000000000,   1.28000,
,,,185.200000000000,   1.28000,
,,,185.400000000000,   1.28000,
,,,185.600000000000,   1.28000,
,,,185.800000000000,   1.28000,
,,,186.000000000000,   1.28000,
,,,186.200000000000,   1.28000,
,,,186.400000000000,   1.28000,
,,,186.600000000000,   1.28000,
,,,186.800000000000,   1.28000,
,,,187.000000000000,   1.28000,
,,,187.200000000000,   1.28000,
,,,187.400000000000,   1.28000,
,,,187.600000000000,   1.28000,
,,,187.800000000000,   1.28000,
,,,188.000000000000,   1.28000,
,,,188.200000000000,   1.32000,
,,,188.400000000000,   1.28000,
,,,188.600000000000,   1.28000,
,,,188.800000000000,   1.28000,
,,,189.000000000000,   1.28000,
,,,189.200000000000,   1.28000,
,,,189.400000000000,   1.28000,
,,,189.600000000000,   1.28000,
,,,189.800000000000,   1.28000,
,,,190.000000000000,   1.32000,
,,,190.200000000000,   1.28000,
,,,190.400000000000,   1.28000,
,,,190.600000000000,   1.24000,
,,,190.800000000000,   1.28000,
,,,191.000000000000,   1.28000,
,,,191.200000000000,   1.32000,
,,,191.400000000000,   1.24000,
,,,191.600000000000,   1.28000,
,,,191.800000000000,   1.28000,
,,,192.000000000000,   1.24000,
,,,192.200000000000,   1.28000,
,,,192.400000000000,   1.28000,
,,,192.600000000000,   1.28000,
,,,192.800000000000,   1.28000,
,,,193.000000000000,   1.28000,
,,,193.200000000000,   1.28000,
,,,193.400000000000,   1.32000,
,,,193.600000000000,   1.28000,
,,,193.800000000000,   1.28000,
,,,194.000000000000,   1.28000,
,,,194.200000000000,   1.28000,
,,,194.400000000000,   1.28000,
,,,194.600000000000,   1.28000,
,,,194.800000000000,   1.28000,
,,,195.000000000000,   1.28000,
,,,195.200000000000,   1.28000,
,,,195.400000000000,   1.28000,
,,,195.600000000000,   1.28000,
,,,195.800000000000,   1.28000,
,,,196.000000000000,   1.28000,
,,,196.200000000000,   1.28000,
,,,196.400000000000,   1.28000,
,,,196.600000000000,   1.28000,
,,,196.800000000000,   1.28000,
,,,197.000000000000,   1.28000,
,,,197.200000000000,   1.28000,
,,,197.400000000000,   1.28000,
,,,197.600000000000,   1.28000,
,,,197.800000000000,   1.28000,
,,,198.000000000000,   1.28000,
,,,198.200000000000,   1.28000,
,,,198.400000000000,   1.28000,
,,,198.600000000000,   1.28000,
,,,198.800000000000,   1.28000,
,,,199.000000000000,   1.28000,
,,,199.200000000000,   1.28000,
,,,199.400000000000,   1.28000,
,,,199.600000000000,   1.28000,
,,,199.800000000000,   1.28000,
,,,200.000000000000,   1.28000,
,,,200.200000000000,   1.28000,
,,,200.400000000000,   1.32000,
,,,200.600000000000,   1.28000,
,,,200.800000000000,   1.24000,
,,,201.000000000000,   1.24000,
,,,201.200000000000,   1.28000,
,,,201.400000000000,   1.28000,
,,,201.600000000000,   1.28000,
,,,201.800000000000,   1.28000,
,,,202.000000000000,   1.28000,
,,,202.200000000000,   1.28000,
,,,202.400000000000,   1.28000,
,,,202.600000000000,   1.28000,
,,,202.800000000000,   1.28000,
,,,203.000000000000,   1.24000,
,,,203.200000000000,   1.28000,
,,,203.400000000000,   1.28000,
,,,203.600000000000,   1.28000,
,,,203.800000000000,   1.28000,
,,,204.000000000000,   1.28000,
,,,204.200000000000,   1.28000,
,,,204.400000000000,   1.28000,
,,,204.600000000000,   1.28000,
,,,204.800000000000,   1.28000,
,,,205.000000000000,   1.28000,
,,,205.200000000000,   1.28000,
,,,205.400000000000,   1.28000,
,,,205.600000000000,   1.24000,
,,,205.800000000000,   1.32000,
,,,206.000000000000,   1.28000,
,,,206.200000000000,   1.32000,
,,,206.400000000000,   1.28000,
,,,206.600000000000,   1.28000,
,,,206.800000000000,   1.32000,
,,,207.000000000000,   1.28000,
,,,207.200000000000,   1.28000,
,,,207.400000000000,   1.28000,
,,,207.600000000000,   1.28000,
,,,207.800000000000,   1.28000,
,,,208.000000000000,   1.28000,
,,,208.200000000000,   1.28000,
,,,208.400000000000,   1.24000,
,,,208.600000000000,   1.32000,
,,,208.800000000000,   1.28000,
,,,209.000000000000,   1.28000,
,,,209.200000000000,   1.28000,
,,,209.400000000000,   1.28000,
,,,209.600000000000,   1.28000,
,,,209.800000000000,   1.28000,
,,,210.000000000000,   1.28000,
,,,210.200000000000,   1.28000,
,,,210.400000000000,   1.28000,
,,,210.600000000000,   1.28000,
,,,210.800000000000,   1.28000,
,,,211.000000000000,   1.32000,
,,,211.200000000000,   1.28000,
,,,211.400000000000,   1.28000,
,,,211.600000000000,   1.28000,
,,,211.800000000000,   1.28000,
,,,212.000000000000,   1.28000,
,,,212.200000000000,   1.28000,
,,,212.400000000000,   1.28000,
,,,212.600000000000,   1.28000,
,,,212.800000000000,   1.32000,
,,,213.000000000000,   1.28000,
,,,213.200000000000,   1.28000,
,,,213.400000000000,   1.28000,
,,,213.600000000000,   1.28000,
,,,213.800000000000,   1.32000,
,,,214.000000000000,   1.28000,
,,,214.200000000000,   1.28000,
,,,214.400000000000,   1.28000,
,,,214.600000000000,   1.28000,
,,,214.800000000000,   1.28000,
,,,215.000000000000,   1.28000,
,,,215.200000000000,   1.24000,
,,,215.400000000000,   1.28000,
,,,215.600000000000,   1.28000,
,,,215.800000000000,   1.28000,
,,,216.000000000000,   1.28000,
,,,216.200000000000,   1.32000,
,,,216.400000000000,   1.28000,
,,,216.600000000000,   1.28000,
,,,216.800000000000,   1.28000,
,,,217.000000000000,   1.32000,
,,,217.200000000000,   1.28000,
,,,217.400000000000,   1.28000,
,,,217.600000000000,   1.28000,
,,,217.800000000000,   1.28000,
,,,218.000000000000,   1.28000,
,,,218.200000000000,   1.28000,
,,,218.400000000000,   1.28000,
,,,218.600000000000,   1.28000,
,,,218.800000000000,   1.24000,
,,,219.000000000000,   1.28000,
,,,219.200000000000,   1.32000,
,,,219.400000000000,   1.28000,
,,,219.600000000000,   1.28000,
,,,219.800000000000,   1.28000,
,,,220.000000000000,   1.28000,
,,,220.200000000000,   1.28000,
,,,220.400000000000,   1.32000,
,,,220.600000000000,   1.28000,
,,,220.800000000000,   1.28000,
,,,221.000000000000,   1.28000,
,,,221.200000000000,   1.28000,
,,,221.400000000000,   1.28000,
,,,221.600000000000,   1.32000,
,,,221.800000000000,   1.28000,
,,,222.000000000000,   1.28000,
,,,222.200000000000,   1.28000,
,,,222.400000000000,   1.28000,
,,,222.600000000000,   1.28000,
,,,222.800000000000,   1.28000,
,,,223.000000000000,   1.28000,
,,,223.200000000000,   1.28000,
,,,223.400000000000,   1.28000,
,,,223.600000000000,   1.28000,
,,,223.800000000000,   1.32000,
,,,224.000000000000,   1.28000,
,,,224.200000000000,   1.28000,
,,,224.400000000000,   1.28000,
,,,224.600000000000,   1.28000,
,,,224.800000000000,   1.24000,
,,,225.000000000000,   1.28000,
,,,225.200000000000,   1.32000,
,,,225.400000000000,   1.28000,
,,,225.600000000000,   1.28000,
,,,225.800000000000,   1.28000,
,,,226.000000000000,   1.28000,
,,,226.200000000000,   1.28000,
,,,226.400000000000,   1.28000,
,,,226.600000000000,   1.28000,
,,,226.800000000000,   1.32000,
,,,227.000000000000,   1.24000,
,,,227.200000000000,   1.28000,
,,,227.400000000000,   1.24000,
,,,227.600000000000,   1.28000,
,,,227.800000000000,   1.28000,
,,,228.000000000000,   1.28000,
,,,228.200000000000,   1.28000,
,,,228.400000000000,   1.28000,
,,,228.600000000000,   1.28000,
,,,228.800000000000,   1.28000,
,,,229.000000000000,   1.28000,
,,,229.200000000000,   1.28000,
,,,229.400000000000,   1.28000,
,,,229.600000000000,   1.28000,
,,,229.800000000000,   1.28000,
,,,230.000000000000,   1.28000,
,,,230.200000000000,   1.24000,
,,,230.400000000000,   1.28000,
,,,230.600000000000,   1.28000,
,,,230.800000000000,   1.28000,
,,,231.000000000000,   1.28000,
,,,231.200000000000,   1.28000,
,,,231.400000000000,   1.32000,
,,,231.600000000000,   1.28000,
,,,231.800000000000,   1.28000,
,,,232.000000000000,   1.28000,
,,,232.200000000000,   1.28000,
,,,232.400000000000,   1.28000,
,,,232.600000000000,   1.28000,
,,,232.800000000000,   1.28000,
,,,233.000000000000,   1.28000,
,,,233.200000000000,   1.28000,
,,,233.400000000000,   1.28000,
,,,233.600000000000,   1.28000,
,,,233.800000000000,   1.32000,
,,,234.000000000000,   1.32000,
,,,234.200000000000,   1.28000,
,,,234.400000000000,   1.28000,
,,,234.600000000000,   1.28000,
,,,234.800000000000,   1.28000,
,,,235.000000000000,   1.28000,
,,,235.200000000000,   1.28000,
,,,235.400000000000,   1.28000,
,,,235.600000000000,   1.28000,
,,,235.800000000000,   1.28000,
,,,236.000000000000,   1.32000,
,,,236.200000000000,   1.28000,
,,,236.400000000000,   1.28000,
,,,236.600000000000,   1.32000,
,,,236.800000000000,   1.28000,
,,,237.000000000000,   1.28000,
,,,237.200000000000,   1.32000,
,,,237.400000000000,   1.28000,
,,,237.600000000000,   1.28000,
,,,237.800000000000,   1.28000,
,,,238.000000000000,   1.28000,
,,,238.200000000000,   1.28000,
,,,238.400000000000,   1.32000,
,,,238.600000000000,   1.28000,
,,,238.800000000000,   1.32000,
,,,239.000000000000,   1.28000,
,,,239.200000000000,   1.32000,
,,,239.400000000000,   1.28000,
,,,239.600000000000,   1.32000,
,,,239.800000000000,   1.28000,
,,,240.000000000000,   1.28000,
,,,240.200000000000,   1.28000,
,,,240.400000000000,   1.32000,
,,,240.600000000000,   1.32000,
,,,240.800000000000,   1.28000,
,,,241.000000000000,   1.28000,
,,,241.200000000000,   1.28000,
,,,241.400000000000,   1.28000,
,,,241.600000000000,   1.32000,
,,,241.800000000000,   1.32000,
,,,242.000000000000,   1.28000,
,,,242.200000000000,   1.28000,
,,,242.400000000000,   1.32000,
,,,242.600000000000,   1.28000,
,,,242.800000000000,   1.32000,
,,,243.000000000000,   1.32000,
,,,243.200000000000,   1.32000,
,,,243.400000000000,   1.32000,
,,,243.600000000000,   1.32000,
,,,243.800000000000,   1.28000,
,,,244.000000000000,   1.28000,
,,,244.200000000000,   1.28000,
,,,244.400000000000,   1.32000,
,,,244.600000000000,   1.28000,
,,,244.800000000000,   1.32000,
,,,245.000000000000,   1.32000,
,,,245.200000000000,   1.28000,
,,,245.400000000000,   1.28000,
,,,245.600000000000,   1.32000,
,,,245.800000000000,   1.32000,
,,,246.000000000000,   1.28000,
,,,246.200000000000,   1.32000,
,,,246.400000000000,   1.28000,
,,,246.600000000000,   1.32000,
,,,246.800000000000,   1.32000,
,,,247.000000000000,   1.32000,
,,,247.200000000000,   1.32000,
,,,247.400000000000,   1.32000,
,,,247.600000000000,   1.32000,
,,,247.800000000000,   1.32000,
,,,248.000000000000,   1.28000,
,,,248.200000000000,   1.32000,
,,,248.400000000000,   1.32000,
,,,248.600000000000,   1.32000,
,,,248.800000000000,   1.32000,
,,,249.000000000000,   1.32000,
,,,249.200000000000,   1.28000,
,,,249.400000000000,   1.32000,
,,,249.600000000000,   1.32000,
,,,249.800000000000,   1.28000,
,,,250.000000000000,   1.32000,
,,,250.200000000000,   1.32000,
,,,250.400000000000,   1.32000,
,,,250.600000000000,   1.32000,
,,,250.800000000000,   1.32000,
,,,251.000000000000,   1.32000,
,,,251.200000000000,   1.32000,
,,,251.400000000000,   1.32000,
,,,251.600000000000,   1.32000,
,,,251.800000000000,   1.32000,
,,,252.000000000000,   1.32000,
,,,252.200000000000,   1.32000,
,,,252.400000000000,   1.32000,
,,,252.600000000000,   1.32000,
,,,252.800000000000,   1.28000,
,,,253.000000000000,   1.32000,
,,,253.200000000000,   1.32000,
,,,253.400000000000,   1.32000,
,,,253.600000000000,   1.28000,
,,,253.800000000000,   1.32000,
,,,254.000000000000,   1.32000,
,,,254.200000000000,   1.32000,
,,,254.400000000000,   1.32000,
,,,254.600000000000,   1.32000,
,,,254.800000000000,   1.32000,
,,,255.000000000000,   1.32000,
,,,255.200000000000,   1.32000,
,,,255.400000000000,   1.32000,
,,,255.600000000000,   1.32000,
,,,255.800000000000,   1.32000,
,,,256.000000000000,   1.28000,
,,,256.200000000000,   1.32000,
,,,256.400000000000,   1.32000,
,,,256.600000000000,   1.32000,
,,,256.800000000000,   1.32000,
,,,257.000000000000,   1.32000,
,,,257.200000000000,   1.32000,
,,,257.400000000000,   1.32000,
,,,257.600000000000,   1.32000,
,,,257.800000000000,   1.32000,
,,,258.000000000000,   1.32000,
,,,258.200000000000,   1.28000,
,,,258.400000000000,   1.32000,
,,,258.600000000000,   1.32000,
,,,258.800000000000,   1.32000,
,,,259.000000000000,   1.32000,
,,,259.200000000000,   1.32000,
,,,259.400000000000,   1.32000,
,,,259.600000000000,   1.32000,
,,,259.800000000000,   1.32000,
,,,260.000000000000,   1.32000,
,,,260.200000000000,   1.32000,
,,,260.400000000000,   1.36000,
,,,260.600000000000,   1.32000,
,,,260.800000000000,   1.32000,
,,,261.000000000000,   1.32000,
,,,261.200000000000,   1.32000,
,,,261.400000000000,   1.36000,
,,,261.600000000000,   1.32000,
,,,261.800000000000,   1.32000,
,,,262.000000000000,   1.32000,
,,,262.200000000000,   1.32000,
,,,262.400000000000,   1.32000,
,,,262.600000000000,   1.32000,
,,,262.800000000000,   1.32000,
,,,263.000000000000,   1.32000,
,,,263.200000000000,   1.32000,
,,,263.400000000000,   1.28000,
,,,263.600000000000,   1.32000,
,,,263.800000000000,   1.32000,
,,,264.000000000000,   1.32000,
,,,264.200000000000,   1.32000,
,,,264.400000000000,   1.32000,
,,,264.600000000000,   1.36000,
,,,264.800000000000,   1.32000,
,,,265.000000000000,   1.32000,
,,,265.200000000000,   1.32000,
,,,265.400000000000,   1.32000,
,,,265.600000000000,   1.32000,
,,,265.800000000000,   1.32000,
,,,266.000000000000,   1.32000,
,,,266.200000000000,   1.32000,
,,,266.400000000000,   1.32000,
,,,266.600000000000,   1.32000,
,,,266.800000000000,   1.32000,
,,,267.000000000000,   1.32000,
,,,267.200000000000,   1.32000,
,,,267.400000000000,   1.32000,
,,,267.600000000000,   1.32000,
,,,267.800000000000,   1.32000,
,,,268.000000000000,   1.32000,
,,,268.200000000000,   1.36000,
,,,268.400000000000,   1.32000,
,,,268.600000000000,   1.32000,
,,,268.800000000000,   1.32000,
,,,269.000000000000,   1.32000,
,,,269.200000000000,   1.32000,
,,,269.400000000000,   1.28000,
,,,269.600000000000,   1.32000,
,,,269.800000000000,   1.32000,
,,,270.000000000000,   1.32000,
,,,270.200000000000,   1.32000,
,,,270.400000000000,   1.32000,
,,,270.600000000000,   1.32000,
,,,270.800000000000,   1.32000,
,,,271.000000000000,   1.36000,
,,,271.200000000000,   1.32000,
,,,271.400000000000,   1.32000,
,,,271.600000000000,   1.32000,
,,,271.800000000000,   1.32000,
,,,272.000000000000,   1.32000,
,,,272.200000000000,   1.32000,
,,,272.400000000000,   1.36000,
,,,272.600000000000,   1.28000,
,,,272.800000000000,   1.32000,
,,,273.000000000000,   1.32000,
,,,273.200000000000,   1.32000,
,,,273.400000000000,   1.32000,
,,,273.600000000000,   1.32000,
,,,273.800000000000,   1.32000,
,,,274.000000000000,   1.32000,
,,,274.200000000000,   1.32000,
,,,274.400000000000,   1.32000,
,,,274.600000000000,   1.32000,
,,,274.800000000000,   1.32000,
,,,275.000000000000,   1.32000,
,,,275.200000000000,   1.32000,
,,,275.400000000000,   1.32000,
,,,275.600000000000,   1.32000,
,,,275.800000000000,   1.32000,
,,,276.000000000000,   1.32000,
,,,276.200000000000,   1.32000,
,,,276.400000000000,   1.32000,
,,,276.600000000000,   1.32000,
,,,276.800000000000,   1.32000,
,,,277.000000000000,   1.32000,
,,,277.200000000000,   1.32000,
,,,277.400000000000,   1.32000,
,,,277.600000000000,   1.32000,
,,,277.800000000000,   1.32000,
,,,278.000000000000,   1.32000,
,,,278.200000000000,   1.32000,
,,,278.400000000000,   1.32000,
,,,278.600000000000,   1.32000,
,,,278.800000000000,   1.32000,
,,,279.000000000000,   1.32000,
,,,279.200000000000,   1.32000,
,,,279.400000000000,   1.32000,
,,,279.600000000000,   1.32000,
,,,279.800000000000,   1.32000,
,,,280.000000000000,   1.32000,
,,,280.200000000000,   1.32000,
,,,280.400000000000,   1.36000,
,,,280.600000000000,   1.28000,
,,,280.800000000000,   1.32000,
,,,281.000000000000,   1.32000,
,,,281.200000000000,   1.32000,
,,,281.400000000000,   1.32000,
,,,281.600000000000,   1.32000,
,,,281.800000000000,   1.32000,
,,,282.000000000000,   1.32000,
,,,282.200000000000,   1.32000,
,,,282.400000000000,   1.32000,
,,,282.600000000000,   1.32000,
,,,282.800000000000,   1.32000,
,,,283.000000000000,   1.32000,
,,,283.200000000000,   1.32000,
,,,283.400000000000,   1.32000,
,,,283.600000000000,   1.32000,
,,,283.800000000000,   1.32000,
,,,284.000000000000,   1.32000,
,,,284.200000000000,   1.32000,
,,,284.400000000000,   1.32000,
,,,284.600000000000,   1.32000,
,,,284.800000000000,   1.36000,
,,,285.000000000000,   1.32000,
,,,285.200000000000,   1.32000,
,,,285.400000000000,   1.32000,
,,,285.600000000000,   1.32000,
,,,285.800000000000,   1.32000,
,,,286.000000000000,   1.32000,
,,,286.200000000000,   1.32000,
,,,286.400000000000,   1.32000,
,,,286.600000000000,   1.32000,
,,,286.800000000000,   1.32000,
,,,287.000000000000,   1.32000,
,,,287.200000000000,   1.32000,
,,,287.400000000000,   1.36000,
,,,287.600000000000,   1.32000,
,,,287.800000000000,   1.32000,
,,,288.000000000000,   1.32000,
,,,288.200000000000,   1.32000,
,,,288.400000000000,   1.32000,
,,,288.600000000000,   1.32000,
,,,288.800000000000,   1.32000,
,,,289.000000000000,   1.32000,
,,,289.200000000000,   1.32000,
,,,289.400000000000,   1.32000,
,,,289.600000000000,   1.32000,
,,,289.800000000000,   1.36000,
,,,290.000000000000,   1.32000,
,,,290.200000000000,   1.32000,
,,,290.400000000000,   1.32000,
,,,290.600000000000,   1.32000,
,,,290.800000000000,   1.32000,
,,,291.000000000000,   1.32000,
,,,291.200000000000,   1.32000,
,,,291.400000000000,   1.32000,
,,,291.600000000000,   1.32000,
,,,291.800000000000,   1.32000,
,,,292.000000000000,   1.32000,
,,,292.200000000000,   1.32000,
,,,292.400000000000,   1.32000,
,,,292.600000000000,   1.32000,
,,,292.800000000000,   1.32000,
,,,293.000000000000,   1.32000,
,,,293.200000000000,   1.32000,
,,,293.400000000000,   1.32000,
,,,293.600000000000,   1.32000,
,,,293.800000000000,   1.32000,
,,,294.000000000000,   1.28000,
,,,294.200000000000,   1.32000,
,,,294.400000000000,   1.32000,
,,,294.600000000000,   1.32000,
,,,294.800000000000,   1.32000,
,,,295.000000000000,   1.32000,
,,,295.200000000000,   1.32000,
,,,295.400000000000,   1.32000,
,,,295.600000000000,   1.32000,
,,,295.800000000000,   1.32000,
,,,296.000000000000,   1.32000,
,,,296.200000000000,   1.32000,
,,,296.400000000000,   1.32000,
,,,296.600000000000,   1.32000,
,,,296.800000000000,   1.32000,
,,,297.000000000000,   1.32000,
,,,297.200000000000,   1.36000,
,,,297.400000000000,   1.32000,
,,,297.600000000000,   1.36000,
,,,297.800000000000,   1.32000,
,,,298.000000000000,   1.32000,
,,,298.200000000000,   1.32000,
,,,298.400000000000,   1.32000,
,,,298.600000000000,   1.32000,
,,,298.800000000000,   1.32000,
,,,299.000000000000,   1.36000,
,,,299.200000000000,   1.32000,
,,,299.400000000000,   1.32000,
,,,299.600000000000,   1.32000,
,,,299.800000000000,   1.36000,
,,,300.000000000000,   1.32000,
,,,300.200000000000,   1.32000,
,,,300.400000000000,   1.32000,
,,,300.600000000000,   1.32000,
,,,300.800000000000,   1.32000,
,,,301.000000000000,   1.32000,
,,,301.200000000000,   1.32000,
,,,301.400000000000,   1.36000,
,,,301.600000000000,   1.32000,
,,,301.800000000000,   1.32000,
,,,302.000000000000,   1.32000,
,,,302.200000000000,   1.32000,
,,,302.400000000000,   1.32000,
,,,302.600000000000,   1.32000,
,,,302.800000000000,   1.32000,
,,,303.000000000000,   1.32000,
,,,303.200000000000,   1.32000,
,,,303.400000000000,   1.36000,
,,,303.600000000000,   1.32000,
,,,303.800000000000,   1.32000,
,,,304.000000000000,   1.32000,
,,,304.200000000000,   1.32000,
,,,304.400000000000,   1.32000,
,,,304.600000000000,   1.32000,
,,,304.800000000000,   1.32000,
,,,305.000000000000,   1.32000,
,,,305.200000000000,   1.32000,
,,,305.400000000000,   1.32000,
,,,305.600000000000,   1.32000,
,,,305.800000000000,   1.32000,
,,,306.000000000000,   1.36000,
,,,306.200000000000,   1.32000,
,,,306.400000000000,   1.32000,
,,,306.600000000000,   1.32000,
,,,306.800000000000,   1.32000,
,,,307.000000000000,   1.32000,
,,,307.200000000000,   1.32000,
,,,307.400000000000,   1.36000,
,,,307.600000000000,   1.32000,
