,,,11.000000000000,   0.12000,
,,,307.800000000000,   1.32000,
,,,308.000000000000,   1.32000,
,,,308.200000000000,   1.32000,
,,,308.400000000000,   1.32000,
,,,308.600000000000,   1.32000,
,,,308.800000000000,   1.32000,
,,,309.000000000000,   1.32000,
,,,309.200000000000,   1.32000,
,,,309.400000000000,   1.32000,
,,,309.600000000000,   1.32000,
,,,309.800000000000,   1.32000,
,,,310.000000000000,   1.32000,
,,,310.200000000000,   1.32000,
,,,310.400000000000,   1.32000,
,,,310.600000000000,   1.32000,
,,,310.800000000000,   1.32000,
,,,311.000000000000,   1.32000,
,,,311.200000000000,   1.32000,
,,,311.400000000000,   1.32000,
,,,311.600000000000,   1.32000,
,,,311.800000000000,   1.32000,
,,,312.000000000000,   1.32000,
,,,312.200000000000,   1.32000,
,,,312.400000000000,   1.32000,
,,,312.600000000000,   1.32000,
,,,312.800000000000,   1.32000,
,,,313.000000000000,   1.32000,
,,,313.200000000000,   1.36000,
,,,313.400000000000,   1.32000,
,,,313.600000000000,   1.32000,
,,,313.800000000000,   1.32000,
,,,314.000000000000,   1.32000,
,,,314.200000000000,   1.32000,
,,,314.400000000000,   1.32000,
,,,314.600000000000,   1.32000,
,,,314.800000000000,   1.32000,
,,,315.000000000000,   1.32000,
,,,315.200000000000,   1.32000,
,,,315.400000000000,   1.28000,
,,,315.600000000000,   1.32000,
,,,315.800000000000,   1.32000,
,,,316.000000000000,   1.32000,
,,,316.200000000000,   1.32000,
,,,316.400000000000,   1.32000,
,,,316.600000000000,   1.32000,
,,,316.800000000000,   1.32000,
,,,317.000000000000,   1.32000,
,,,317.200000000000,   1.32000,
,,,317.400000000000,   1.32000,
,,,317.600000000000,   1.36000,
,,,317.800000000000,   1.32000,
,,,318.000000000000,   1.32000,
,,,318.200000000000,   1.32000,
,,,318.400000000000,   1.32000,
,,,318.600000000000,   1.32000,
,,,318.800000000000,   1.32000,
,,,319.000000000000,   1.32000,
,,,319.200000000000,   1.32000,
,,,319.400000000000,   1.32000,
,,,319.600000000000,   1.32000,
,,,319.800000000000,   1.32000,
,,,320.000000000000,   1.32000,
,,,320.200000000000,   1.32000,
,,,320.400000000000,   1.32000,
,,,320.600000000000,   1.32000,
,,,320.800000000000,   1.32000,
,,,321.000000000000,   1.32000,
,,,321.200000000000,   1.32000,
,,,321.400000000000,   1.28000,
,,,321.600000000000,   1.32000,
,,,321.800000000000,   1.32000,
,,,322.000000000000,   1.32000,
,,,322.200000000000,   1.32000,
,,,322.400000000000,   1.32000,
,,,322.600000000000,   1.32000,
,,,322.800000000000,   1.32000,
,,,323.000000000000,   1.32000,
,,,323.200000000000,   1.32000,
,,,323.400000000000,   1.32000,
,,,323.600000000000,   1.32000,
,,,323.800000000000,   1.32000,
,,,324.000000000000,   1.32000,
,,,324.200000000000,   1.32000,
,,,324.400000000000,   1.32000,
,,,324.600000000000,   1.32000,
,,,324.800000000000,   1.32000,
,,,325.000000000000,   1.32000,
,,,325.200000000000,   1.32000,
,,,325.400000000000,   1.32000,
,,,325.600000000000,   1.32000,
,,,325.800000000000,   1.32000,
,,,326.000000000000,   1.32000,
,,,326.200000000000,   1.32000,
,,,326.400000000000,   1.28000,
,,,326.600000000000,   1.28000,
,,,326.800000000000,   1.32000,
,,,327.000000000000,   1.32000,
,,,327.200000000000,   1.32000,
,,,327.400000000000,   1.32000,
,,,327.600000000000,   1.28000,
,,,327.800000000000,   1.32000,
,,,328.000000000000,   1.32000,
,,,328.200000000000,   1.32000,
,,,328.400000000000,   1.28000,
,,,328.600000000000,   1.32000,
,,,328.800000000000,   1.32000,
,,,329.000000000000,   1.32000,
,,,329.200000000000,   1.28000,
,,,329.400000000000,   1.32000,
,,,329.600000000000,   1.32000,
,,,329.800000000000,   1.32000,
,,,330.000000000000,   1.32000,
,,,330.200000000000,   1.32000,
,,,330.400000000000,   1.28000,
,,,330.600000000000,   1.32000,
,,,330.800000000000,   1.28000,
,,,331.000000000000,   1.32000,
,,,331.200000000000,   1.28000,
,,,331.400000000000,   1.32000,
,,,331.600000000000,   1.32000,
,,,331.800000000000,   1.28000,
,,,332.000000000000,   1.32000,
,,,332.200000000000,   1.36000,
,,,332.400000000000,   1.32000,
,,,332.600000000000,   1.28000,
,,,332.800000000000,   1.32000,
,,,333.000000000000,   1.28000,
,,,333.200000000000,   1.28000,
,,,333.400000000000,   1.28000,
,,,333.600000000000,   1.32000,
,,,333.800000000000,   1.32000,
,,,334.000000000000,   1.28000,
,,,334.200000000000,   1.28000,
,,,334.400000000000,   1.32000,
,,,334.600000000000,   1.28000,
,,,334.800000000000,   1.28000,
,,,335.000000000000,   1.28000,
,,,335.200000000000,   1.28000,
,,,335.400000000000,   1.28000,
,,,335.600000000000,   1.28000,
,,,335.800000000000,   1.28000,
,,,336.000000000000,   1.28000,
,,,336.200000000000,   1.32000,
,,,336.400000000000,   1.28000,
,,,336.600000000000,   1.32000,
,,,336.800000000000,   1.28000,
,,,337.000000000000,   1.28000,
,,,337.200000000000,   1.28000,
,,,337.400000000000,   1.32000,
,,,337.600000000000,   1.32000,
,,,337.800000000000,   1.32000,
,,,338.000000000000,   1.32000,
,,,338.200000000000,   1.28000,
,,,338.400000000000,   1.32000,
,,,338.600000000000,   1.28000,
,,,338.800000000000,   1.28000,
,,,339.000000000000,   1.28000,
,,,339.200000000000,   1.32000,
,,,339.400000000000,   1.28000,
,,,339.600000000000,   1.28000,
,,,339.800000000000,   1.32000,
,,,340.000000000000,   1.32000,
,,,340.200000000000,   1.28000,
,,,340.400000000000,   1.28000,
,,,340.600000000000,   1.28000,
,,,340.800000000000,   1.28000,
,,,341.000000000000,   1.28000,
,,,341.200000000000,   1.32000,
,,,341.400000000000,   1.28000,
,,,341.600000000000,   1.28000,
,,,341.800000000000,   1.28000,
,,,342.000000000000,   1.28000,
,,,342.200000000000,   1.28000,
,,,342.400000000000,   1.32000,
,,,342.600000000000,   1.28000,
,,,342.800000000000,   1.32000,
,,,343.000000000000,   1.28000,
,,,343.200000000000,   1.28000,
,,,343.400000000000,   1.28000,
,,,343.600000000000,   1.28000,
,,,343.800000000000,   1.28000,
,,,344.000000000000,   1.28000,
,,,344.200000000000,   1.32000,
,,,344.400000000000,   1.28000,
,,,344.600000000000,   1.28000,
,,,344.800000000000,   1.28000,
,,,345.000000000000,   1.28000,
,,,345.200000000000,   1.28000,
,,,345.400000000000,   1.28000,
,,,345.600000000000,   1.28000,
,,,345.800000000000,   1.28000,
,,,346.000000000000,   1.28000,
,,,346.200000000000,   1.28000,
,,,346.400000000000,   1.28000,
,,,346.600000000000,   1.28000,
,,,346.800000000000,   1.28000,
,,,347.000000000000,   1.28000,
,,,347.200000000000,   1.28000,
,,,347.400000000000,   1.32000,
,,,347.600000000000,   1.28000,
,,,347.800000000000,   1.32000,
,,,348.000000000000,   1.28000,
,,,348.200000000000,   1.28000,
,,,348.400000000000,   1.28000,
,,,348.600000000000,   1.28000,
,,,348.800000000000,   1.28000,
,,,349.000000000000,   1.28000,
,,,349.200000000000,   1.32000,
,,,349.400000000000,   1.28000,
,,,349.600000000000,   1.28000,
,,,349.800000000000,   1.28000,
,,,350.000000000000,   1.28000,
,,,350.200000000000,   1.28000,
,,,350.400000000000,   1.32000,
,,,350.600000000000,   1.28000,
,,,350.800000000000,   1.28000,
,,,351.000000000000,   1.28000,
,,,351.200000000000,   1.28000,
,,,351.400000000000,   1.28000,
,,,351.600000000000,   1.28000,
,,,351.800000000000,   1.28000,
,,,352.000000000000,   1.28000,
,,,352.200000000000,   1.28000,
,,,352.400000000000,   1.28000,
,,,352.600000000000,   1.28000,
,,,352.800000000000,   1.28000,
,,,353.000000000000,   1.32000,
,,,353.200000000000,   1.28000,
,,,353.400000000000,   1.32000,
,,,353.600000000000,   1.28000,
,,,353.800000000000,   1.28000,
,,,354.000000000000,   1.28000,
,,,354.200000000000,   1.28000,
,,,354.400000000000,   1.28000,
,,,354.600000000000,   1.28000,
,,,354.800000000000,   1.28000,
,,,355.000000000000,   1.28000,
,,,355.200000000000,   1.32000,
,,,355.400000000000,   1.28000,
,,,355.600000000000,   1.28000,
,,,355.800000000000,   1.28000,
,,,356.000000000000,   1.28000,
,,,356.200000000000,   1.32000,
,,,356.400000000000,   1.28000,
,,,356.600000000000,   1.28000,
,,,356.800000000000,   1.28000,
,,,357.000000000000,   1.28000,
,,,357.200000000000,   1.32000,
,,,357.400000000000,   1.28000,
,,,357.600000000000,   1.28000,
,,,357.800000000000,   1.28000,
,,,358.000000000000,   1.28000,
,,,358.200000000000,   1.28000,
,,,358.400000000000,   1.28000,
,,,358.600000000000,   1.28000,
,,,358.800000000000,   1.28000,
,,,359.000000000000,   1.32000,
,,,359.200000000000,   1.28000,
,,,359.400000000000,   1.28000,
,,,359.600000000000,   1.32000,
,,,359.800000000000,   1.28000,
,,,360.000000000000,   1.28000,
,,,360.200000000000,   1.28000,
,,,360.400000000000,   1.28000,
,,,360.600000000000,   1.28000,
,,,360.800000000000,   1.28000,
,,,361.000000000000,   1.28000,
,,,361.200000000000,   1.28000,
,,,361.400000000000,   1.28000,
,,,361.600000000000,   1.28000,
,,,361.800000000000,   1.28000,
,,,362.000000000000,   1.28000,
,,,362.200000000000,   1.28000,
,,,362.400000000000,   1.28000,
,,,362.600000000000,   1.28000,
,,,362.800000000000,   1.28000,
,,,363.000000000000,   1.28000,
,,,363.200000000000,   1.28000,
,,,363.400000000000,   1.28000,
,,,363.600000000000,   1.24000,
,,,363.800000000000,   1.32000,
,,,364.000000000000,   1.28000,
,,,364.200000000000,   1.28000,
,,,364.400000000000,   1.28000,
,,,364.600000000000,   1.28000,
,,,364.800000000000,   1.28000,
,,,365.000000000000,   1.28000,
,,,365.200000000000,   1.28000,
,,,365.400000000000,   1.28000,
,,,365.600000000000,   1.28000,
,,,365.800000000000,   1.24000,
,,,366.000000000000,   1.28000,
,,,366.200000000000,   1.28000,
,,,366.400000000000,   1.28000,
,,,366.600000000000,   1.28000,
,,,366.800000000000,   1.28000,
,,,367.000000000000,   1.28000,
,,,367.200000000000,   1.28000,
,,,367.400000000000,   1.32000,
,,,367.600000000000,   1.28000,
,,,367.800000000000,   1.28000,
,,,368.000000000000,   1.28000,
,,,368.200000000000,   1.28000,
,,,368.400000000000,   1.28000,
,,,368.600000000000,   1.28000,
,,,368.800000000000,   1.28000,
,,,369.000000000000,   1.28000,
,,,369.200000000000,   1.24000,
,,,369.400000000000,   1.28000,
,,,369.600000000000,   1.24000,
,,,369.800000000000,   1.28000,
,,,370.000000000000,   1.28000,
,,,370.200000000000,   1.28000,
,,,370.400000000000,   1.28000,
,,,370.600000000000,   1.24000,
,,,370.800000000000,   1.28000,
,,,371.000000000000,   1.28000,
,,,371.200000000000,   1.28000,
,,,371.400000000000,   1.28000,
,,,371.600000000000,   1.32000,
,,,371.800000000000,   1.28000,
,,,372.000000000000,   1.24000,
,,,372.200000000000,   1.28000,
,,,372.400000000000,   1.28000,
,,,372.600000000000,   1.28000,
,,,372.800000000000,   1.28000,
,,,373.000000000000,   1.24000,
,,,373.200000000000,   1.28000,
,,,373.400000000000,   1.28000,
,,,373.600000000000,   1.28000,
,,,373.800000000000,   1.28000,
,,,374.000000000000,   1.32000,
,,,374.200000000000,   1.24000,
,,,374.400000000000,   1.28000,
,,,374.600000000000,   1.24000,
,,,374.800000000000,   1.28000,
,,,375.000000000000,   1.24000,
,,,375.200000000000,   1.28000,
,,,375.400000000000,   1.28000,
,,,375.600000000000,   1.28000,
,,,375.800000000000,   1.28000,
,,,376.000000000000,   1.28000,
,,,376.200000000000,   1.28000,
,,,376.400000000000,   1.28000,
,,,376.600000000000,   1.28000,
,,,376.800000000000,   1.28000,
,,,377.000000000000,   1.24000,
,,,377.200000000000,   1.32000,
,,,377.400000000000,   1.28000,
,,,377.600000000000,   1.28000,
,,,377.800000000000,   1.28000,
,,,378.000000000000,   1.28000,
,,,378.200000000000,   1.28000,
,,,378.400000000000,   1.24000,
,,,378.600000000000,   1.28000,
,,,378.800000000000,   1.28000,
,,,379.000000000000,   1.28000,
,,,379.200000000000,   1.28000,
,,,379.400000000000,   1.32000,
,,,379.600000000000,   1.24000,
,,,379.800000000000,   1.28000,
,,,380.000000000000,   1.28000,
,,,380.200000000000,   1.28000,
,,,380.400000000000,   1.28000,
,,,380.600000000000,   1.28000,
,,,380.800000000000,   1.28000,
,,,381.000000000000,   1.28000,
,,,381.200000000000,   1.28000,
,,,381.400000000000,   1.28000,
,,,381.600000000000,   1.28000,
,,,381.800000000000,   1.28000,
,,,382.000000000000,   1.28000,
,,,382.200000000000,   1.28000,
,,,382.400000000000,   1.28000,
,,,382.600000000000,   1.28000,
,,,382.800000000000,   1.28000,
,,,383.000000000000,   1.28000,
,,,383.200000000000,   1.28000,
,,,383.400000000000,   1.24000,
,,,383.600000000000,   1.28000,
,,,383.800000000000,   1.28000,
,,,384.000000000000,   1.24000,
,,,384.200000000000,   1.28000,
,,,384.400000000000,   1.28000,
,,,384.600000000000,   1.28000,
,,,384.800000000000,   1.28000,
,,,385.000000000000,   1.28000,
,,,385.200000000000,   1.28000,
,,,385.400000000000,   1.28000,
,,,385.600000000000,   1.28000,
,,,385.800000000000,   1.28000,
,,,386.000000000000,   1.28000,
,,,386.200000000000,   1.28000,
,,,386.400000000000,   1.28000,
,,,386.600000000000,   1.28000,
,,,386.800000000000,   1.28000,
,,,387.000000000000,   1.28000,
,,,387.200000000000,   1.28000,
,,,387.400000000000,   1.28000,
,,,387.600000000000,   1.28000,
,,,387.800000000000,   1.28000,
,,,388.000000000000,   1.28000,
,,,388.200000000000,   1.24000,
,,,388.400000000000,   1.28000,
,,,388.600000000000,   1.28000,
,,,388.800000000000,   1.28000,
,,,389.000000000000,   1.28000,
,,,389.200000000000,   1.28000,
,,,389.400000000000,   1.28000,
,,,389.600000000000,   1.28000,
,,,389.800000000000,   1.24000,
,,,390.000000000000,   1.28000,
,,,390.200000000000,   1.24000,
,,,390.400000000000,   1.28000,
,,,390.600000000000,   1.28000,
,,,390.800000000000,   1.28000,
,,,391.000000000000,   1.28000,
,,,391.200000000000,   1.28000,
,,,391.400000000000,   1.28000,
,,,391.600000000000,   1.28000,
,,,391.800000000000,   1.28000,
,,,392.000000000000,   1.28000,
,,,392.200000000000,   1.28000,
,,,392.400000000000,   1.28000,
,,,392.600000000000,   1.24000,
,,,392.800000000000,   1.28000,
,,,393.000000000000,   1.28000,
,,,393.200000000000,   1.28000,
,,,393.400000000000,   1.28000,
,,,393.600000000000,   1.24000,
,,,393.800000000000,   1.28000,
,,,394.000000000000,   1.28000,
,,,394.200000000000,   1.28000,
,,,394.400000000000,   1.28000,
,,,394.600000000000,   1.28000,
,,,394.800000000000,   1.24000,
,,,395.000000000000,   1.28000,
,,,395.200000000000,   1.28000,
,,,395.400000000000,   1.28000,
,,,395.600000000000,   1.28000,
,,,395.800000000000,   1.28000,
,,,396.000000000000,   1.28000,
,,,396.200000000000,   1.28000,
,,,396.400000000000,   1.24000,
,,,396.600000000000,   1.28000,
,,,396.800000000000,   1.28000,
,,,397.000000000000,   1.28000,
,,,397.200000000000,   1.28000,
,,,397.400000000000,   1.28000,
,,,397.600000000000,   1.28000,
,,,397.800000000000,   1.28000,
,,,398.000000000000,   1.28000,
,,,398.200000000000,   1.24000,
,,,398.400000000000,   1.28000,
,,,398.600000000000,   1.28000,
,,,398.800000000000,   1.28000,
,,,399.000000000000,   1.28000,
,,,399.200000000000,   1.28000,
,,,399.400000000000,   1.28000,
,,,399.600000000000,   1.24000,
,,,399.800000000000,   1.28000,
,,,400.000000000000,   1.28000,
,,,400.200000000000,   1.24000,
,,,400.400000000000,   1.28000,
,,,400.600000000000,   1.28000,
,,,400.800000000000,   1.28000,
,,,401.000000000000,   1.28000,
,,,401.200000000000,   1.28000,
,,,401.400000000000,   1.24000,
,,,401.600000000000,   1.32000,
,,,401.800000000000,   1.28000,
,,,402.000000000000,   1.28000,
,,,402.200000000000,   1.28000,
,,,402.400000000000,   1.28000,
,,,402.600000000000,   1.28000,
,,,402.800000000000,   1.28000,
,,,403.000000000000,   1.24000,
,,,403.200000000000,   1.28000,
,,,403.400000000000,   1.28000,
,,,403.600000000000,   1.28000,
,,,403.800000000000,   1.24000,
,,,404.000000000000,   1.28000,
,,,404.200000000000,   1.28000,
,,,404.400000000000,   1.28000,
,,,404.600000000000,   1.28000,
,,,404.800000000000,   1.28000,
,,,405.000000000000,   1.28000,
,,,405.200000000000,   1.28000,
,,,405.400000000000,   1.28000,
,,,405.600000000000,   1.28000,
,,,405.800000000000,   1.28000,
,,,406.000000000000,   1.28000,
,,,406.200000000000,   1.28000,
,,,406.400000000000,   1.28000,
,,,406.600000000000,   1.28000,
,,,406.800000000000,   1.24000,
,,,407.000000000000,   1.24000,
,,,407.200000000000,   1.28000,
,,,407.400000000000,   1.28000,
,,,407.600000000000,   1.32000,
,,,407.800000000000,   1.28000,
,,,408.000000000000,   1.28000,
,,,408.200000000000,   1.28000,
,,,408.400000000000,   1.28000,
,,,408.600000000000,   1.28000,
,,,408.800000000000,   1.28000,
,,,409.000000000000,   1.28000,
,,,409.200000000000,   1.28000,
,,,409.400000000000,   1.28000,
,,,409.600000000000,   1.28000,
,,,409.800000000000,   1.28000,
,,,410.000000000000,   1.24000,
,,,410.200000000000,   1.28000,
,,,410.400000000000,   1.28000,
,,,410.600000000000,   1.32000,
,,,410.800000000000,   1.28000,
,,,411.000000000000,   1.28000,
,,,411.200000000000,   1.28000,
,,,411.400000000000,   1.32000,
,,,411.600000000000,   1.28000,
,,,411.800000000000,   1.28000,
,,,412.000000000000,   1.28000,
,,,412.200000000000,   1.28000,
,,,412.400000000000,   1.24000,
,,,412.600000000000,   1.28000,
,,,412.800000000000,   1.28000,
,,,413.000000000000,   1.28000,
,,,413.200000000000,   1.28000,
,,,413.400000000000,   1.28000,
,,,413.600000000000,   1.28000,
,,,413.800000000000,   1.28000,
,,,414.000000000000,   1.28000,
,,,414.200000000000,   1.20000,
,,,414.400000000000,   1.28000,
,,,414.600000000000,   1.28000,
,,,414.800000000000,   1.24000,
,,,415.000000000000,   1.28000,
,,,415.200000000000,   1.28000,
,,,415.400000000000,   1.28000,
,,,415.600000000000,   1.28000,
,,,415.800000000000,   1.24000,
,,,416.000000000000,   1.24000,
,,,416.200000000000,   1.24000,
,,,416.400000000000,   1.24000,
,,,416.600000000000,   1.24000,
,,,416.800000000000,   1.28000,
,,,417.000000000000,   1.28000,
,,,417.200000000000,   1.28000,
,,,417.400000000000,   1.28000,
,,,417.600000000000,   1.28000,
,,,417.800000000000,   1.28000,
,,,418.000000000000,   1.28000,
,,,418.200000000000,   1.28000,
,,,418.400000000000,   1.28000,
,,,418.600000000000,   1.28000,
,,,418.800000000000,   1.28000,
,,,419.000000000000,   1.28000,
,,,419.200000000000,   1.28000,
,,,419.400000000000,   1.28000,
,,,419.600000000000,   1.28000,
,,,419.800000000000,   1.28000,
,,,420.000000000000,   1.24000,
,,,420.200000000000,   1.28000,
,,,420.400000000000,   1.32000,
,,,420.600000000000,   1.28000,
,,,420.800000000000,   1.28000,
,,,421.000000000000,   1.28000,
,,,421.200000000000,   1.28000,
,,,421.400000000000,   1.28000,
,,,421.600000000000,   1.28000,
,,,421.800000000000,   1.28000,
,,,422.000000000000,   1.24000,
,,,422.200000000000,   1.28000,
,,,422.400000000000,   1.28000,
,,,422.600000000000,   1.28000,
,,,422.800000000000,   1.28000,
,,,423.000000000000,   1.28000,
,,,423.200000000000,   1.28000,
,,,423.400000000000,   1.28000,
,,,423.600000000000,   1.24000,
,,,423.800000000000,   1.24000,
,,,424.000000000000,   1.28000,
,,,424.200000000000,   1.28000,
,,,424.400000000000,   1.24000,
,,,424.600000000000,   1.24000,
,,,424.800000000000,   1.28000,
,,,425.000000000000,   1.28000,
,,,425.200000000000,   1.24000,
,,,425.400000000000,   1.28000,
,,,425.600000000000,   1.28000,
,,,425.800000000000,   1.28000,
,,,426.000000000000,   1.28000,
,,,426.200000000000,   1.28000,
,,,426.400000000000,   1.28000,
,,,426.600000000000,   1.28000,
,,,426.800000000000,   1.28000,
,,,427.000000000000,   1.28000,
,,,427.200000000000,   1.24000,
,,,427.400000000000,   1.28000,
,,,427.600000000000,   1.28000,
,,,427.800000000000,   1.28000,
,,,428.000000000000,   1.28000,
,,,428.200000000000,   1.32000,
,,,428.400000000000,   1.28000,
,,,428.600000000000,   1.28000,
,,,428.800000000000,   1.28000,
,,,429.000000000000,   1.28000,
,,,429.200000000000,   1.28000,
,,,429.400000000000,   1.24000,
,,,429.600000000000,   1.28000,
,,,429.800000000000,   1.28000,
,,,430.000000000000,   1.28000,
,,,430.200000000000,   1.28000,
,,,430.400000000000,   1.28000,
,,,430.600000000000,   1.28000,
,,,430.800000000000,   1.24000,
,,,431.000000000000,   1.28000,
,,,431.200000000000,   1.28000,
,,,431.400000000000,   1.28000,
,,,431.600000000000,   1.28000,
,,,431.800000000000,   1.28000,
,,,432.000000000000,   1.28000,
,,,432.200000000000,   1.28000,
,,,432.400000000000,   1.28000,
,,,432.600000000000,   1.28000,
,,,432.800000000000,   1.28000,
,,,433.000000000000,   1.32000,
,,,433.200000000000,   1.28000,
,,,433.400000000000,   1.28000,
,,,433.600000000000,   1.28000,
,,,433.800000000000,   1.28000,
,,,434.000000000000,   1.32000,
,,,434.200000000000,   1.28000,
,,,434.400000000000,   1.28000,
,,,434.600000000000,   1.32000,
,,,434.800000000000,   1.32000,
,,,435.000000000000,   1.28000,
,,,435.200000000000,   1.24000,
,,,435.400000000000,   1.28000,
,,,435.600000000000,   1.28000,
,,,435.800000000000,   1.28000,
,,,436.000000000000,   1.28000,
,,,436.200000000000,   1.24000,
,,,436.400000000000,   1.28000,
,,,436.600000000000,   1.28000,
,,,436.800000000000,   1.28000,
,,,437.000000000000,   1.28000,
,,,437.200000000000,   1.28000,
,,,437.400000000000,   1.28000,
,,,437.600000000000,   1.32000,
,,,437.800000000000,   1.28000,
,,,438.000000000000,   1.28000,
,,,438.200000000000,   1.28000,
,,,438.400000000000,   1.28000,
,,,438.600000000000,   1.28000,
,,,438.800000000000,   1.28000,
,,,439.000000000000,   1.24000,
,,,439.200000000000,   1.28000,
,,,439.400000000000,   1.28000,
,,,439.600000000000,   1.28000,
,,,439.800000000000,   1.24000,
,,,440.000000000000,   1.28000,
,,,440.200000000000,   1.28000,
,,,440.400000000000,   1.24000,
,,,440.600000000000,   1.28000,
,,,440.800000000000,   1.28000,
,,,441.000000000000,   1.28000,
,,,441.200000000000,   1.28000,
,,,441.400000000000,   1.28000,
,,,441.600000000000,   1.28000,
,,,441.800000000000,   1.28000,
,,,442.000000000000,   1.28000,
,,,442.200000000000,   1.28000,
,,,442.400000000000,   1.24000,
,,,442.600000000000,   1.24000,
,,,442.800000000000,   1.28000,
,,,443.000000000000,   1.28000,
,,,443.200000000000,   1.28000,
,,,443.400000000000,   1.28000,
,,,443.600000000000,   1.28000,
,,,443.800000000000,   1.28000,
,,,444.000000000000,   1.28000,
,,,444.200000000000,   1.28000,
,,,444.400000000000,   1.28000,
,,,444.600000000000,   1.28000,
,,,444.800000000000,   1.28000,
,,,445.000000000000,   1.28000,
,,,445.200000000000,   1.28000,
,,,445.400000000000,   1.28000,
,,,445.600000000000,   1.28000,
,,,445.800000000000,   1.28000,
,,,446.000000000000,   1.28000,
,,,446.200000000000,   1.28000,
,,,446.400000000000,   1.28000,
,,,446.600000000000,   1.28000,
,,,446.800000000000,   1.28000,
,,,447.000000000000,   1.28000,
,,,447.200000000000,   1.28000,
,,,447.400000000000,   1.28000,
,,,447.600000000000,   1.28000,
,,,447.800000000000,   1.28000,
,,,448.000000000000,   1.28000,
,,,448.200000000000,   1.28000,
,,,448.400000000000,   1.28000,
,,,448.600000000000,   1.28000,
,,,448.800000000000,   1.28000,
,,,449.000000000000,   1.28000,
,,,449.200000000000,   1.28000,
,,,449.400000000000,   1.28000,
,,,449.600000000000,   1.28000,
,,,449.800000000000,   1.24000,
,,,450.000000000000,   1.28000,
,,,450.200000000000,   1.28000,
,,,450.400000000000,   1.24000,
,,,450.600000000000,   1.28000,
,,,450.800000000000,   1.28000,
,,,451.000000000000,   1.28000,
,,,451.200000000000,   1.28000,
,,,451.400000000000,   1.28000,
,,,451.600000000000,   1.28000,
,,,451.800000000000,   1.28000,
,,,452.000000000000,   1.28000,
,,,452.200000000000,   1.28000,
,,,452.400000000000,   1.28000,
,,,452.600000000000,   1.24000,
,,,452.800000000000,   1.28000,
,,,453.000000000000,   1.24000,
,,,453.200000000000,   1.28000,
,,,453.400000000000,   1.28000,
,,,453.600000000000,   1.28000,
,,,453.800000000000,   1.28000,
,,,454.000000000000,   1.28000,
,,,454.200000000000,   1.28000,
,,,454.400000000000,   1.28000,
,,,454.600000000000,   1.28000,
,,,454.800000000000,   1.28000,
