Record Length,2.500000e+03,,   0.000000000000,   0.05600,
,,,125.800000000000,   0.18400,
,,,126.000000000000,   0.18000,
,,,126.200000000000,   0.18400,
,,,126.400000000000,   0.18000,
,,,126.600000000000,   0.17600,
,,,126.800000000000,   0.18400,
,,,127.000000000000,   0.18000,
,,,127.200000000000,   0.18000,
,,,127.400000000000,   0.18000,
,,,127.600000000000,   0.18800,
,,,127.800000000000,   0.18000,
,,,128.000000000000,   0.18800,
,,,128.200000000000,   0.18000,
,,,128.400000000000,   0.17600,
,,,128.600000000000,   0.18400,
,,,128.800000000000,   0.18000,
,,,129.000000000000,   0.18000,
,,,129.200000000000,   0.19600,
,,,129.400000000000,   0.17600,
,,,129.600000000000,   0.18400,
,,,129.800000000000,   0.18000,
,,,130.000000000000,   0.18000,
,,,130.200000000000,   0.18800,
,,,130.400000000000,   0.18400,
,,,130.600000000000,   0.18400,
,,,130.800000000000,   0.18000,
,,,131.000000000000,   0.18000,
,,,131.200000000000,   0.18400,
,,,131.400000000000,   0.18000,
,,,131.600000000000,   0.18000,
,,,131.800000000000,   0.17600,
,,,132.000000000000,   0.17600,
,,,132.200000000000,   0.17600,
,,,132.400000000000,   0.17600,
,,,132.600000000000,   0.18000,
,,,132.800000000000,   0.18000,
,,,133.000000000000,   0.18400,
,,,133.200000000000,   0.18400,
,,,133.400000000000,   0.17600,
,,,133.600000000000,   0.16800,
,,,133.800000000000,   0.17600,
,,,134.000000000000,   0.17600,
,,,134.200000000000,   0.17600,
,,,134.400000000000,   0.17600,
,,,134.600000000000,   0.17600,
,,,134.800000000000,   0.18000,
,,,135.000000000000,   0.17600,
,,,135.200000000000,   0.18000,
,,,135.400000000000,   0.17600,
,,,135.600000000000,   0.17600,
,,,135.800000000000,   0.17200,
,,,136.000000000000,   0.18000,
,,,136.200000000000,   0.17600,
,,,136.400000000000,   0.17600,
,,,136.600000000000,   0.18000,
,,,136.800000000000,   0.17600,
,,,137.000000000000,   0.17600,
,,,137.200000000000,   0.17600,
,,,137.400000000000,   0.17600,
,,,137.600000000000,   0.18400,
,,,137.800000000000,   0.17200,
,,,138.000000000000,   0.18000,
,,,138.200000000000,   0.17600,
,,,138.400000000000,   0.17200,
,,,138.600000000000,   0.17600,
,,,138.800000000000,   0.17600,
,,,139.000000000000,   0.18000,
,,,139.200000000000,   0.18400,
,,,139.400000000000,   0.17600,
,,,139.600000000000,   0.17600,
,,,139.800000000000,   0.17200,
,,,140.000000000000,   0.17200,
,,,140.200000000000,   0.17600,
,,,140.400000000000,   0.17600,
,,,140.600000000000,   0.17600,
,,,140.800000000000,   0.17600,
,,,141.000000000000,   0.17200,
,,,141.200000000000,   0.17200,
,,,141.400000000000,   0.17600,
,,,141.600000000000,   0.18000,
,,,141.800000000000,   0.17600,
,,,142.000000000000,   0.17600,
,,,142.200000000000,   0.17600,
,,,142.400000000000,   0.16800,
,,,142.600000000000,   0.17600,
,,,142.800000000000,   0.17600,
,,,143.000000000000,   0.17200,
,,,143.200000000000,   0.17600,
,,,143.400000000000,   0.17200,
,,,143.600000000000,   0.16800,
,,,143.800000000000,   0.17600,
,,,144.000000000000,   0.17200,
,,,144.200000000000,   0.19600,
,,,144.400000000000,   0.18800,
,,,144.600000000000,   0.17200,
,,,144.800000000000,   0.17600,
,,,145.000000000000,   0.17600,
,,,145.200000000000,   0.16800,
,,,145.400000000000,   0.17600,
,,,145.600000000000,   0.18400,
,,,145.800000000000,   0.17600,
,,,146.000000000000,   0.17600,
,,,146.200000000000,   0.16400,
,,,146.400000000000,   0.16800,
,,,146.600000000000,   0.16800,
,,,146.800000000000,   0.17600,
,,,147.000000000000,   0.17600,
,,,147.200000000000,   0.17600,
,,,147.400000000000,   0.17600,
,,,147.600000000000,   0.16400,
,,,147.800000000000,   0.17200,
,,,148.000000000000,   0.17600,
,,,148.200000000000,   0.17200,
,,,148.400000000000,   0.17200,
,,,148.600000000000,   0.17600,
,,,148.800000000000,   0.17200,
,,,149.000000000000,   0.17200,
,,,149.200000000000,   0.17200,
,,,149.400000000000,   0.17200,
,,,149.600000000000,   0.17200,
,,,149.800000000000,   0.17600,
,,,150.000000000000,   0.17200,
,,,150.200000000000,   0.17200,
,,,150.400000000000,   0.17200,
,,,150.600000000000,   0.17200,
,,,150.800000000000,   0.16800,
,,,151.000000000000,   0.17200,
,,,151.200000000000,   0.18400,
,,,151.400000000000,   0.17200,
,,,151.600000000000,   0.17600,
,,,151.800000000000,   0.16800,
,,,152.000000000000,   0.17600,
,,,152.200000000000,   0.15600,
,,,152.400000000000,   0.16800,
,,,152.600000000000,   0.16400,
,,,152.800000000000,   0.17200,
,,,153.000000000000,   0.17600,
,,,153.200000000000,   0.16800,
,,,153.400000000000,   0.17200,
,,,153.600000000000,   0.17600,
,,,153.800000000000,   0.17600,
,,,154.000000000000,   0.17200,
,,,154.200000000000,   0.16400,
,,,154.400000000000,   0.17600,
,,,154.600000000000,   0.17200,
,,,154.800000000000,   0.17600,
,,,155.000000000000,   0.17200,
,,,155.200000000000,   0.16800,
,,,155.400000000000,   0.16400,
,,,155.600000000000,   0.17200,
,,,155.800000000000,   0.16400,
,,,156.000000000000,   0.17200,
,,,156.200000000000,   0.16400,
,,,156.400000000000,   0.15600,
,,,156.600000000000,   0.17200,
,,,156.800000000000,   0.17200,
,,,157.000000000000,   0.16800,
,,,157.200000000000,   0.16400,
,,,157.400000000000,   0.17200,
,,,157.600000000000,   0.17200,
,,,157.800000000000,   0.16400,
,,,158.000000000000,   0.16800,
,,,158.200000000000,   0.16800,
,,,158.400000000000,   0.16800,
,,,158.600000000000,   0.17200,
,,,158.800000000000,   0.16800,
,,,159.000000000000,   0.16800,
,,,159.200000000000,   0.16800,
,,,159.400000000000,   0.17200,
,,,159.600000000000,   0.16800,
,,,159.800000000000,   0.16800,
,,,160.000000000000,   0.17200,
,,,160.200000000000,   0.15600,
,,,160.400000000000,   0.16800,
,,,160.600000000000,   0.17200,
,,,160.800000000000,   0.17600,
,,,161.000000000000,   0.17600,
,,,161.200000000000,   0.17200,
,,,161.400000000000,   0.14400,
,,,161.600000000000,   0.17600,
,,,161.800000000000,   0.16800,
,,,162.000000000000,   0.16400,
,,,162.200000000000,   0.17200,
,,,162.400000000000,   0.16000,
,,,162.600000000000,   0.16800,
,,,162.800000000000,   0.17200,
,,,163.000000000000,   0.16800,
,,,163.200000000000,   0.17200,
,,,163.400000000000,   0.16400,
,,,163.600000000000,   0.17200,
,,,163.800000000000,   0.16800,
,,,164.000000000000,   0.17200,
,,,164.200000000000,   0.17200,
,,,164.400000000000,   0.16400,
,,,164.600000000000,   0.17200,
,,,164.800000000000,   0.16400,
,,,165.000000000000,   0.16800,
,,,165.200000000000,   0.17200,
,,,165.400000000000,   0.16400,
,,,165.600000000000,   0.16800,
,,,165.800000000000,   0.16800,
,,,166.000000000000,   0.16800,
,,,166.200000000000,   0.16800,
,,,166.400000000000,   0.16800,
,,,166.600000000000,   0.17200,
,,,166.800000000000,   0.17600,
,,,167.000000000000,   0.16800,
,,,167.200000000000,   0.17200,
,,,167.400000000000,   0.16400,
,,,167.600000000000,   0.16800,
,,,167.800000000000,   0.16800,
,,,168.000000000000,   0.17200,
,,,168.200000000000,   0.16400,
,,,168.400000000000,   0.17200,
,,,168.600000000000,   0.16800,
,,,168.800000000000,   0.17200,
,,,169.000000000000,   0.17200,
,,,169.200000000000,   0.16800,
,,,169.400000000000,   0.17200,
,,,169.600000000000,   0.17200,
,,,169.800000000000,   0.17600,
,,,170.000000000000,   0.16800,
,,,170.200000000000,   0.16800,
,,,170.400000000000,   0.16800,
,,,170.600000000000,   0.17600,
,,,170.800000000000,   0.16400,
,,,171.000000000000,   0.18000,
,,,171.200000000000,   0.16800,
,,,171.400000000000,   0.16800,
,,,171.600000000000,   0.17600,
,,,171.800000000000,   0.16800,
,,,172.000000000000,   0.17600,
,,,172.200000000000,   0.16800,
,,,172.400000000000,   0.17200,
,,,172.600000000000,   0.17600,
,,,172.800000000000,   0.16800,
,,,173.000000000000,   0.16800,
,,,173.200000000000,   0.17600,
,,,173.400000000000,   0.16800,
,,,173.600000000000,   0.17200,
,,,173.800000000000,   0.17200,
,,,174.000000000000,   0.16800,
,,,174.200000000000,   0.16800,
,,,174.400000000000,   0.16400,
,,,174.600000000000,   0.16400,
,,,174.800000000000,   0.17200,
,,,175.000000000000,   0.16800,
,,,175.200000000000,   0.16800,
,,,175.400000000000,   0.16800,
,,,175.600000000000,   0.17600,
,,,175.800000000000,   0.16400,
,,,176.000000000000,   0.16400,
,,,176.200000000000,   0.16800,
,,,176.400000000000,   0.17200,
,,,176.600000000000,   0.16400,
,,,176.800000000000,   0.16800,
,,,177.000000000000,   0.17200,
,,,177.200000000000,   0.17200,
,,,177.400000000000,   0.16400,
,,,177.600000000000,   0.16800,
,,,177.800000000000,   0.17200,
,,,178.000000000000,   0.13600,
,,,178.200000000000,   0.16800,
,,,178.400000000000,   0.16800,
,,,178.600000000000,   0.16800,
,,,178.800000000000,   0.17600,
,,,179.000000000000,   0.17600,
,,,179.200000000000,   0.17200,
,,,179.400000000000,   0.17200,
,,,179.600000000000,   0.17600,
,,,179.800000000000,   0.16400,
,,,180.000000000000,   0.17600,
,,,180.200000000000,   0.16400,
,,,180.400000000000,   0.17200,
,,,180.600000000000,   0.17200,
,,,180.800000000000,   0.17200,
,,,181.000000000000,   0.17600,
,,,181.200000000000,   0.17200,
,,,181.400000000000,   0.17200,
,,,181.600000000000,   0.17200,
,,,181.800000000000,   0.16800,
,,,182.000000000000,   0.16800,
,,,182.200000000000,   0.17200,
,,,182.400000000000,   0.16000,
,,,182.600000000000,   0.17600,
,,,182.800000000000,   0.16400,
,,,183.000000000000,   0.17200,
,,,183.200000000000,   0.16800,
,,,183.400000000000,   0.17200,
,,,183.600000000000,   0.16800,
,,,183.800000000000,   0.15200,
,,,184.000000000000,   0.16800,
,,,184.200000000000,   0.17200,
,,,184.400000000000,   0.17200,
,,,184.600000000000,   0.17200,
,,,184.800000000000,   0.17200,
,,,185.000000000000,   0.17600,
,,,185.200000000000,   0.17200,
,,,185.400000000000,   0.16800,
,,,185.600000000000,   0.17200,
,,,185.800000000000,   0.17200,
,,,186.000000000000,   0.16800,
,,,186.200000000000,   0.18400,
,,,186.400000000000,   0.17200,
,,,186.600000000000,   0.17200,
,,,186.800000000000,   0.17600,
,,,187.000000000000,   0.18400,
,,,187.200000000000,   0.16800,
,,,187.400000000000,   0.17600,
,,,187.600000000000,   0.17200,
,,,187.800000000000,   0.16800,
,,,188.000000000000,   0.16400,
,,,188.200000000000,   0.16800,
,,,188.400000000000,   0.16800,
,,,188.600000000000,   0.16800,
,,,188.800000000000,   0.17600,
,,,189.000000000000,   0.17200,
,,,189.200000000000,   0.16000,
,,,189.400000000000,   0.17600,
,,,189.600000000000,   0.16400,
,,,189.800000000000,   0.17200,
,,,190.000000000000,   0.17200,
,,,190.200000000000,   0.17200,
,,,190.400000000000,   0.16800,
,,,190.600000000000,   0.17200,
,,,190.800000000000,   0.17200,
,,,191.000000000000,   0.17200,
,,,191.200000000000,   0.17200,
,,,191.400000000000,   0.17600,
,,,191.600000000000,   0.16400,
,,,191.800000000000,   0.16800,
,,,192.000000000000,   0.16800,
,,,192.200000000000,   0.17600,
,,,192.400000000000,   0.18000,
,,,192.600000000000,   0.17600,
,,,192.800000000000,   0.17200,
,,,193.000000000000,   0.16800,
,,,193.200000000000,   0.17600,
,,,193.400000000000,   0.16800,
,,,193.600000000000,   0.17200,
,,,193.800000000000,   0.16800,
,,,194.000000000000,   0.17600,
,,,194.200000000000,   0.17200,
,,,194.400000000000,   0.16800,
,,,194.600000000000,   0.17200,
,,,194.800000000000,   0.17200,
,,,195.000000000000,   0.16800,
,,,195.200000000000,   0.17600,
,,,195.400000000000,   0.16800,
,,,195.600000000000,   0.16800,
,,,195.800000000000,   0.16800,
,,,196.000000000000,   0.17600,
,,,196.200000000000,   0.16800,
,,,196.400000000000,   0.16800,
,,,196.600000000000,   0.17200,
,,,196.800000000000,   0.17600,
,,,197.000000000000,   0.17200,
,,,197.200000000000,   0.16800,
,,,197.400000000000,   0.16000,
,,,197.600000000000,   0.16400,
,,,197.800000000000,   0.17200,
,,,198.000000000000,   0.16800,
,,,198.200000000000,   0.17200,
,,,198.400000000000,   0.17200,
,,,198.600000000000,   0.18400,
,,,198.800000000000,   0.17200,
,,,199.000000000000,   0.17200,
,,,199.200000000000,   0.17200,
,,,199.400000000000,   0.17200,
,,,199.600000000000,   0.17600,
,,,199.800000000000,   0.17200,
,,,200.000000000000,   0.16400,
,,,200.200000000000,   0.17200,
,,,200.400000000000,   0.18400,
,,,200.600000000000,   0.17600,
,,,200.800000000000,   0.17600,
,,,201.000000000000,   0.16800,
,,,201.200000000000,   0.17200,
,,,201.400000000000,   0.17200,
,,,201.600000000000,   0.17200,
,,,201.800000000000,   0.17200,
,,,202.000000000000,   0.16800,
,,,202.200000000000,   0.17200,
,,,202.400000000000,   0.16000,
,,,202.600000000000,   0.16400,
,,,202.800000000000,   0.17200,
,,,203.000000000000,   0.18000,
,,,203.200000000000,   0.16400,
,,,203.400000000000,   0.16800,
,,,203.600000000000,   0.17600,
,,,203.800000000000,   0.17600,
,,,204.000000000000,   0.17200,
,,,204.200000000000,   0.17200,
,,,204.400000000000,   0.17600,
,,,204.600000000000,   0.17600,
,,,204.800000000000,   0.17600,
,,,205.000000000000,   0.17200,
,,,205.200000000000,   0.18800,
,,,205.400000000000,   0.17200,
,,,205.600000000000,   0.17200,
,,,205.800000000000,   0.16800,
,,,206.000000000000,   0.17200,
,,,206.200000000000,   0.17200,
,,,206.400000000000,   0.17200,
,,,206.600000000000,   0.16800,
,,,206.800000000000,   0.16800,
,,,207.000000000000,   0.17600,
,,,207.200000000000,   0.16800,
,,,207.400000000000,   0.16800,
,,,207.600000000000,   0.16800,
,,,207.800000000000,   0.17600,
,,,208.000000000000,   0.17600,
,,,208.200000000000,   0.16800,
,,,208.400000000000,   0.17600,
,,,208.600000000000,   0.17200,
,,,208.800000000000,   0.17600,
,,,209.000000000000,   0.17200,
,,,209.200000000000,   0.17200,
,,,209.400000000000,   0.17600,
,,,209.600000000000,   0.16800,
,,,209.800000000000,   0.16800,
,,,210.000000000000,   0.17600,
,,,210.200000000000,   0.17200,
,,,210.400000000000,   0.16400,
,,,210.600000000000,   0.17200,
,,,210.800000000000,   0.17200,
,,,211.000000000000,   0.17200,
,,,211.200000000000,   0.16800,
,,,211.400000000000,   0.17600,
,,,211.600000000000,   0.14800,
,,,211.800000000000,   0.17200,
,,,212.000000000000,   0.17200,
,,,212.200000000000,   0.17200,
,,,212.400000000000,   0.17600,
,,,212.600000000000,   0.17200,
,,,212.800000000000,   0.16800,
,,,213.000000000000,   0.17200,
,,,213.200000000000,   0.17600,
,,,213.400000000000,   0.17200,
,,,213.600000000000,   0.17200,
,,,213.800000000000,   0.16800,
,,,214.000000000000,   0.17200,
,,,214.200000000000,   0.17200,
,,,214.400000000000,   0.17600,
,,,214.600000000000,   0.18000,
,,,214.800000000000,   0.17200,
,,,215.000000000000,   0.18000,
,,,215.200000000000,   0.17200,
,,,215.400000000000,   0.16800,
,,,215.600000000000,   0.17600,
,,,215.800000000000,   0.17600,
,,,216.000000000000,   0.16800,
,,,216.200000000000,   0.17600,
,,,216.400000000000,   0.17200,
,,,216.600000000000,   0.17200,
,,,216.800000000000,   0.17600,
,,,217.000000000000,   0.17600,
,,,217.200000000000,   0.17200,
,,,217.400000000000,   0.17200,
,,,217.600000000000,   0.17600,
,,,217.800000000000,   0.17200,
,,,218.000000000000,   0.17600,
,,,218.200000000000,   0.17200,
,,,218.400000000000,   0.17600,
,,,218.600000000000,   0.17600,
,,,218.800000000000,   0.17200,
,,,219.000000000000,   0.16400,
,,,219.200000000000,   0.17200,
,,,219.400000000000,   0.17200,
,,,219.600000000000,   0.17200,
,,,219.800000000000,   0.17600,
,,,220.000000000000,   0.17600,
,,,220.200000000000,   0.17600,
,,,220.400000000000,   0.16400,
,,,220.600000000000,   0.17600,
,,,220.800000000000,   0.16800,
,,,221.000000000000,   0.17600,
,,,221.200000000000,   0.17200,
,,,221.400000000000,   0.18800,
,,,221.600000000000,   0.17600,
,,,221.800000000000,   0.16800,
,,,222.000000000000,   0.17600,
,,,222.200000000000,   0.16800,
,,,222.400000000000,   0.17600,
,,,222.600000000000,   0.17200,
,,,222.800000000000,   0.17600,
,,,223.000000000000,   0.17600,
,,,223.200000000000,   0.17600,
,,,223.400000000000,   0.17200,
,,,223.600000000000,   0.17600,
,,,223.800000000000,   0.16400,
,,,224.000000000000,   0.17600,
,,,224.200000000000,   0.17200,
,,,224.400000000000,   0.17200,
,,,224.600000000000,   0.17600,
,,,224.800000000000,   0.17200,
,,,225.000000000000,   0.18000,
,,,225.200000000000,   0.18000,
,,,225.400000000000,   0.16400,
,,,225.600000000000,   0.18000,
,,,225.800000000000,   0.17200,
,,,226.000000000000,   0.17200,
,,,226.200000000000,   0.17200,
,,,226.400000000000,   0.17600,
,,,226.600000000000,   0.17200,
,,,226.800000000000,   0.17200,
,,,227.000000000000,   0.16800,
,,,227.200000000000,   0.17200,
,,,227.400000000000,   0.16800,
,,,227.600000000000,   0.17200,
,,,227.800000000000,   0.17600,
,,,228.000000000000,   0.17200,
,,,228.200000000000,   0.17600,
,,,228.400000000000,   0.17600,
,,,228.600000000000,   0.17600,
,,,228.800000000000,   0.17600,
,,,229.000000000000,   0.17200,
,,,229.200000000000,   0.17200,
,,,229.400000000000,   0.17600,
,,,229.600000000000,  -0.21200,
,,,229.800000000000,  -0.21200,
,,,230.000000000000,  -0.21200,
,,,230.200000000000,  -0.21200,
,,,230.400000000000,  -0.21200,
,,,230.600000000000,  -0.21200,
,,,230.800000000000,  -0.21200,
,,,231.000000000000,  -0.21200,
,,,231.200000000000,  -0.21200,
,,,231.400000000000,  -0.21200,
,,,231.600000000000,  -0.21200,
,,,231.800000000000,  -0.21200,
,,,232.000000000000,  -0.21200,
,,,232.200000000000,  -0.21200,
,,,232.400000000000,  -0.21200,
,,,232.600000000000,  -0.21200,
,,,232.800000000000,  -0.21200,
,,,233.000000000000,  -0.21200,
,,,233.200000000000,  -0.21200,
,,,233.400000000000,  -0.21200,
,,,233.600000000000,  -0.21200,
,,,233.800000000000,  -0.21200,
,,,234.000000000000,  -0.21200,
,,,234.200000000000,  -0.21200,
,,,234.400000000000,  -0.21200,
,,,234.600000000000,  -0.21200,
,,,234.800000000000,  -0.21200,
,,,235.000000000000,  -0.21200,
,,,235.200000000000,  -0.21200,
,,,235.400000000000,  -0.21200,
,,,235.600000000000,  -0.21200,
,,,235.800000000000,  -0.21200,
,,,236.000000000000,  -0.21200,
,,,236.200000000000,  -0.21200,
,,,236.400000000000,  -0.21200,
,,,236.600000000000,  -0.21200,
,,,236.800000000000,  -0.21200,
,,,237.000000000000,  -0.21200,
,,,237.200000000000,  -0.21200,
,,,237.400000000000,  -0.21200,
,,,237.600000000000,  -0.21200,
,,,237.800000000000,  -0.21200,
,,,238.000000000000,  -0.21200,
,,,238.200000000000,  -0.21200,
,,,238.400000000000,  -0.21200,
,,,238.600000000000,  -0.21200,
,,,238.800000000000,  -0.21200,
,,,239.000000000000,  -0.21200,
,,,239.200000000000,  -0.21200,
,,,239.400000000000,  -0.21200,
,,,239.600000000000,  -0.21200,
,,,239.800000000000,  -0.21200,
,,,240.000000000000,  -0.21200,
,,,240.200000000000,  -0.21200,
,,,240.400000000000,  -0.21200,
,,,240.600000000000,  -0.21200,
,,,240.800000000000,  -0.21200,
,,,241.000000000000,  -0.21200,
,,,241.200000000000,  -0.21200,
,,,241.400000000000,  -0.21200,
,,,241.600000000000,  -0.21200,
,,,241.800000000000,  -0.21200,
,,,242.000000000000,  -0.21200,
,,,242.200000000000,  -0.21200,
,,,242.400000000000,  -0.21200,
,,,242.600000000000,  -0.21200,
,,,242.800000000000,  -0.21200,
,,,243.000000000000,  -0.21200,
,,,243.200000000000,  -0.21200,
,,,243.400000000000,  -0.21200,
,,,243.600000000000,  -0.21200,
,,,243.800000000000,  -0.21200,
,,,244.000000000000,  -0.21200,
,,,244.200000000000,  -0.21200,
,,,244.400000000000,  -0.21200,
,,,244.600000000000,  -0.21200,
,,,244.800000000000,  -0.21200,
,,,245.000000000000,  -0.21200,
,,,245.200000000000,  -0.21200,
,,,245.400000000000,  -0.21200,
,,,245.600000000000,  -0.21200,
,,,245.800000000000,  -0.21200,
,,,246.000000000000,  -0.21200,
,,,246.200000000000,  -0.21200,
,,,246.400000000000,  -0.21200,
,,,246.600000000000,  -0.21200,
,,,246.800000000000,  -0.21200,
,,,247.000000000000,  -0.21200,
,,,247.200000000000,  -0.21200,
,,,247.400000000000,  -0.21200,
,,,247.600000000000,  -0.21200,
,,,247.800000000000,  -0.21200,
,,,248.000000000000,  -0.21200,
,,,248.200000000000,  -0.21200,
,,,248.400000000000,  -0.21200,
,,,248.600000000000,  -0.21200,
,,,248.800000000000,  -0.21200,
,,,249.000000000000,  -0.21200,
,,,249.200000000000,  -0.21200,
,,,249.400000000000,  -0.21200,
,,,249.600000000000,  -0.21200,
,,,249.800000000000,  -0.21200,
,,,250.000000000000,  -0.21200,
,,,250.200000000000,  -0.21200,
