Record Length,2.500000e+03,,   0.000000000000,   0.05600,
,,,250.400000000000,  -0.21200,
,,,250.600000000000,  -0.21200,
,,,250.800000000000,  -0.21200,
,,,251.000000000000,  -0.21200,
,,,251.200000000000,  -0.21200,
,,,251.400000000000,  -0.21200,
,,,251.600000000000,  -0.21200,
,,,251.800000000000,  -0.21200,
,,,252.000000000000,  -0.21200,
,,,252.200000000000,  -0.21200,
,,,252.400000000000,  -0.21200,
,,,252.600000000000,  -0.21200,
,,,252.800000000000,  -0.21200,
,,,253.000000000000,  -0.21200,
,,,253.200000000000,  -0.21200,
,,,253.400000000000,  -0.21200,
,,,253.600000000000,  -0.21200,
,,,253.800000000000,  -0.21200,
,,,254.000000000000,  -0.21200,
,,,254.200000000000,  -0.21200,
,,,254.400000000000,  -0.21200,
,,,254.600000000000,  -0.21200,
,,,254.800000000000,  -0.21200,
,,,255.000000000000,  -0.21200,
,,,255.200000000000,  -0.21200,
,,,255.400000000000,  -0.21200,
,,,255.600000000000,  -0.21200,
,,,255.800000000000,  -0.21200,
,,,256.000000000000,  -0.21200,
,,,256.200000000000,  -0.21200,
,,,256.400000000000,  -0.21200,
,,,256.600000000000,  -0.21200,
,,,256.800000000000,  -0.21200,
,,,257.000000000000,  -0.21200,
,,,257.200000000000,  -0.21200,
,,,257.400000000000,  -0.21200,
,,,257.600000000000,  -0.21200,
,,,257.800000000000,  -0.21200,
,,,258.000000000000,  -0.21200,
,,,258.200000000000,  -0.21200,
,,,258.400000000000,  -0.21200,
,,,258.600000000000,  -0.21200,
,,,258.800000000000,  -0.21200,
,,,259.000000000000,  -0.21200,
,,,259.200000000000,  -0.21200,
,,,259.400000000000,  -0.21200,
,,,259.600000000000,  -0.21200,
,,,259.800000000000,  -0.21200,
,,,260.000000000000,  -0.21200,
,,,260.200000000000,  -0.21200,
,,,260.400000000000,  -0.21200,
,,,260.600000000000,  -0.21200,
,,,260.800000000000,  -0.21200,
,,,261.000000000000,  -0.21200,
,,,261.200000000000,  -0.21200,
,,,261.400000000000,  -0.21200,
,,,261.600000000000,  -0.21200,
,,,261.800000000000,  -0.21200,
,,,262.000000000000,  -0.21200,
,,,262.200000000000,  -0.21200,
,,,262.400000000000,  -0.21200,
,,,262.600000000000,  -0.21200,
,,,262.800000000000,  -0.21200,
,,,263.000000000000,  -0.21200,
,,,263.200000000000,  -0.21200,
,,,263.400000000000,  -0.21200,
,,,263.600000000000,  -0.21200,
,,,263.800000000000,  -0.21200,
,,,264.000000000000,  -0.21200,
,,,264.200000000000,  -0.21200,
,,,264.400000000000,  -0.21200,
,,,264.600000000000,  -0.21200,
,,,264.800000000000,  -0.21200,
,,,265.000000000000,  -0.21200,
,,,265.200000000000,  -0.21200,
,,,265.400000000000,  -0.21200,
,,,265.600000000000,  -0.21200,
,,,265.800000000000,  -0.21200,
,,,266.000000000000,  -0.21200,
,,,266.200000000000,  -0.21200,
,,,266.400000000000,  -0.21200,
,,,266.600000000000,  -0.21200,
,,,266.800000000000,  -0.21200,
,,,267.000000000000,  -0.21200,
,,,267.200000000000,  -0.21200,
,,,267.400000000000,  -0.21200,
,,,267.600000000000,  -0.21200,
,,,267.800000000000,  -0.21200,
,,,268.000000000000,  -0.21200,
,,,268.200000000000,  -0.21200,
,,,268.400000000000,  -0.21200,
,,,268.600000000000,  -0.21200,
,,,268.800000000000,  -0.21200,
,,,269.000000000000,  -0.21200,
,,,269.200000000000,  -0.21200,
,,,269.400000000000,  -0.21200,
,,,269.600000000000,  -0.21200,
,,,269.800000000000,  -0.21200,
,,,270.000000000000,  -0.21200,
,,,270.200000000000,  -0.21200,
,,,270.400000000000,  -0.21200,
,,,270.600000000000,  -0.21200,
,,,270.800000000000,  -0.21200,
,,,271.000000000000,  -0.21200,
,,,271.200000000000,  -0.21200,
,,,271.400000000000,  -0.21200,
,,,271.600000000000,  -0.21200,
,,,271.800000000000,  -0.21200,
,,,272.000000000000,  -0.21200,
,,,272.200000000000,  -0.21200,
,,,272.400000000000,  -0.21200,
,,,272.600000000000,  -0.21200,
,,,272.800000000000,  -0.21200,
,,,273.000000000000,  -0.21200,
,,,273.200000000000,  -0.21200,
,,,273.400000000000,  -0.21200,
,,,273.600000000000,  -0.21200,
,,,273.800000000000,  -0.21200,
,,,274.000000000000,  -0.21200,
,,,274.200000000000,  -0.21200,
,,,274.400000000000,  -0.21200,
,,,274.600000000000,  -0.21200,
,,,274.800000000000,  -0.21200,
,,,275.000000000000,  -0.21200,
,,,275.200000000000,  -0.21200,
,,,275.400000000000,  -0.21200,
,,,275.600000000000,  -0.21200,
,,,275.800000000000,  -0.21200,
,,,276.000000000000,  -0.21200,
,,,276.200000000000,  -0.21200,
,,,276.400000000000,  -0.21200,
,,,276.600000000000,  -0.21200,
,,,276.800000000000,  -0.21200,
,,,277.000000000000,  -0.21200,
,,,277.200000000000,  -0.21200,
,,,277.400000000000,  -0.21200,
,,,277.600000000000,  -0.21200,
,,,277.800000000000,  -0.21200,
,,,278.000000000000,  -0.21200,
,,,278.200000000000,  -0.21200,
,,,278.400000000000,  -0.21200,
,,,278.600000000000,  -0.21200,
,,,278.800000000000,  -0.21200,
,,,279.000000000000,  -0.21200,
,,,279.200000000000,  -0.21200,
,,,279.400000000000,  -0.21200,
,,,279.600000000000,  -0.21200,
,,,279.800000000000,  -0.21200,
,,,280.000000000000,  -0.21200,
,,,280.200000000000,  -0.21200,
,,,280.400000000000,  -0.21200,
,,,280.600000000000,  -0.21200,
,,,280.800000000000,  -0.21200,
,,,281.000000000000,  -0.21200,
,,,281.200000000000,  -0.21200,
,,,281.400000000000,  -0.21200,
,,,281.600000000000,  -0.21200,
,,,281.800000000000,  -0.21200,
,,,282.000000000000,  -0.21200,
,,,282.200000000000,  -0.21200,
,,,282.400000000000,  -0.21200,
,,,282.600000000000,  -0.21200,
,,,282.800000000000,  -0.21200,
,,,283.000000000000,  -0.21200,
,,,283.200000000000,  -0.21200,
,,,283.400000000000,  -0.21200,
,,,283.600000000000,  -0.21200,
,,,283.800000000000,  -0.21200,
,,,284.000000000000,  -0.21200,
,,,284.200000000000,  -0.21200,
,,,284.400000000000,  -0.21200,
,,,284.600000000000,  -0.21200,
,,,284.800000000000,  -0.21200,
,,,285.000000000000,  -0.21200,
,,,285.200000000000,  -0.21200,
,,,285.400000000000,  -0.21200,
,,,285.600000000000,  -0.21200,
,,,285.800000000000,  -0.21200,
,,,286.000000000000,  -0.21200,
,,,286.200000000000,  -0.21200,
,,,286.400000000000,  -0.21200,
,,,286.600000000000,  -0.21200,
,,,286.800000000000,  -0.21200,
,,,287.000000000000,  -0.21200,
,,,287.200000000000,  -0.21200,
,,,287.400000000000,  -0.21200,
,,,287.600000000000,  -0.21200,
,,,287.800000000000,  -0.21200,
,,,288.000000000000,  -0.21200,
,,,288.200000000000,  -0.21200,
,,,288.400000000000,  -0.21200,
,,,288.600000000000,  -0.21200,
,,,288.800000000000,  -0.21200,
,,,289.000000000000,  -0.21200,
,,,289.200000000000,  -0.21200,
,,,289.400000000000,  -0.21200,
,,,289.600000000000,  -0.21200,
,,,289.800000000000,  -0.21200,
,,,290.000000000000,  -0.21200,
,,,290.200000000000,  -0.21200,
,,,290.400000000000,  -0.21200,
,,,290.600000000000,  -0.21200,
,,,290.800000000000,  -0.21200,
,,,291.000000000000,  -0.21200,
,,,291.200000000000,  -0.21200,
,,,291.400000000000,  -0.21200,
,,,291.600000000000,  -0.21200,
,,,291.800000000000,  -0.21200,
,,,292.000000000000,  -0.21200,
,,,292.200000000000,  -0.21200,
,,,292.400000000000,  -0.21200,
,,,292.600000000000,  -0.21200,
,,,292.800000000000,  -0.21200,
,,,293.000000000000,  -0.21200,
,,,293.200000000000,  -0.21200,
,,,293.400000000000,  -0.21200,
,,,293.600000000000,  -0.21200,
,,,293.800000000000,  -0.21200,
,,,294.000000000000,  -0.21200,
,,,294.200000000000,  -0.21200,
,,,294.400000000000,  -0.21200,
,,,294.600000000000,  -0.21200,
,,,294.800000000000,  -0.21200,
,,,295.000000000000,  -0.21200,
,,,295.200000000000,  -0.21200,
,,,295.400000000000,  -0.21200,
,,,295.600000000000,  -0.21200,
,,,295.800000000000,  -0.21200,
,,,296.000000000000,  -0.21200,
,,,296.200000000000,  -0.21200,
,,,296.400000000000,  -0.21200,
,,,296.600000000000,  -0.21200,
,,,296.800000000000,  -0.21200,
,,,297.000000000000,  -0.21200,
,,,297.200000000000,  -0.21200,
,,,297.400000000000,  -0.21200,
,,,297.600000000000,  -0.21200,
,,,297.800000000000,  -0.21200,
,,,298.000000000000,  -0.21200,
,,,298.200000000000,  -0.21200,
,,,298.400000000000,  -0.21200,
,,,298.600000000000,  -0.21200,
,,,298.800000000000,  -0.21200,
,,,299.000000000000,  -0.21200,
,,,299.200000000000,  -0.21200,
,,,299.400000000000,  -0.21200,
,,,299.600000000000,  -0.21200,
,,,299.800000000000,  -0.21200,
,,,300.000000000000,  -0.21200,
,,,300.200000000000,  -0.21200,
,,,300.400000000000,  -0.21200,
,,,300.600000000000,  -0.21200,
,,,300.800000000000,  -0.21200,
,,,301.000000000000,  -0.21200,
,,,301.200000000000,  -0.21200,
,,,301.400000000000,  -0.21200,
,,,301.600000000000,  -0.21200,
,,,301.800000000000,  -0.21200,
,,,302.000000000000,  -0.21200,
,,,302.200000000000,  -0.21200,
,,,302.400000000000,  -0.21200,
,,,302.600000000000,  -0.21200,
,,,302.800000000000,  -0.21200,
,,,303.000000000000,  -0.21200,
,,,303.200000000000,  -0.21200,
,,,303.400000000000,  -0.21200,
,,,303.600000000000,  -0.21200,
,,,303.800000000000,  -0.21200,
,,,304.000000000000,  -0.21200,
,,,304.200000000000,  -0.21200,
,,,304.400000000000,  -0.21200,
,,,304.600000000000,  -0.21200,
,,,304.800000000000,  -0.21200,
,,,305.000000000000,  -0.21200,
,,,305.200000000000,  -0.21200,
,,,305.400000000000,  -0.21200,
,,,305.600000000000,  -0.21200,
,,,305.800000000000,  -0.21200,
,,,306.000000000000,  -0.21200,
,,,306.200000000000,  -0.21200,
,,,306.400000000000,  -0.21200,
,,,306.600000000000,  -0.21200,
,,,306.800000000000,  -0.21200,
,,,307.000000000000,  -0.21200,
,,,307.200000000000,  -0.21200,
,,,307.400000000000,  -0.21200,
,,,307.600000000000,  -0.21200,
,,,307.800000000000,  -0.21200,
,,,308.000000000000,  -0.21200,
,,,308.200000000000,  -0.21200,
,,,308.400000000000,  -0.21200,
,,,308.600000000000,  -0.21200,
,,,308.800000000000,  -0.21200,
,,,309.000000000000,  -0.21200,
,,,309.200000000000,  -0.21200,
,,,309.400000000000,  -0.21200,
,,,309.600000000000,  -0.21200,
,,,309.800000000000,  -0.21200,
,,,310.000000000000,  -0.21200,
,,,310.200000000000,  -0.21200,
,,,310.400000000000,  -0.21200,
,,,310.600000000000,  -0.21200,
,,,310.800000000000,  -0.21200,
,,,311.000000000000,  -0.21200,
,,,311.200000000000,  -0.21200,
,,,311.400000000000,  -0.21200,
,,,311.600000000000,  -0.21200,
,,,311.800000000000,  -0.21200,
,,,312.000000000000,  -0.21200,
,,,312.200000000000,  -0.21200,
,,,312.400000000000,  -0.21200,
,,,312.600000000000,  -0.21200,
,,,312.800000000000,  -0.21200,
,,,313.000000000000,  -0.21200,
,,,313.200000000000,  -0.21200,
,,,313.400000000000,  -0.21200,
,,,313.600000000000,  -0.21200,
,,,313.800000000000,  -0.21200,
,,,314.000000000000,  -0.21200,
,,,314.200000000000,  -0.21200,
,,,314.400000000000,  -0.21200,
,,,314.600000000000,  -0.21200,
,,,314.800000000000,  -0.21200,
,,,315.000000000000,  -0.21200,
,,,315.200000000000,  -0.21200,
,,,315.400000000000,  -0.21200,
,,,315.600000000000,  -0.21200,
,,,315.800000000000,  -0.21200,
,,,316.000000000000,  -0.21200,
,,,316.200000000000,  -0.21200,
,,,316.400000000000,  -0.21200,
,,,316.600000000000,  -0.21200,
,,,316.800000000000,  -0.21200,
,,,317.000000000000,  -0.21200,
,,,317.200000000000,  -0.21200,
,,,317.400000000000,  -0.21200,
,,,317.600000000000,  -0.21200,
,,,317.800000000000,  -0.21200,
,,,318.000000000000,  -0.21200,
,,,318.200000000000,  -0.21200,
,,,318.400000000000,  -0.21200,
,,,318.600000000000,  -0.21200,
,,,318.800000000000,  -0.21200,
,,,319.000000000000,  -0.21200,
,,,319.200000000000,  -0.21200,
,,,319.400000000000,  -0.21200,
,,,319.600000000000,  -0.21200,
,,,319.800000000000,  -0.21200,
,,,320.000000000000,  -0.21200,
,,,320.200000000000,  -0.21200,
,,,320.400000000000,  -0.21200,
,,,320.600000000000,  -0.21200,
,,,320.800000000000,  -0.21200,
,,,321.000000000000,  -0.21200,
,,,321.200000000000,  -0.21200,
,,,321.400000000000,  -0.21200,
,,,321.600000000000,  -0.21200,
,,,321.800000000000,  -0.21200,
,,,322.000000000000,  -0.21200,
,,,322.200000000000,  -0.21200,
,,,322.400000000000,  -0.21200,
,,,322.600000000000,  -0.21200,
,,,322.800000000000,  -0.21200,
,,,323.000000000000,  -0.21200,
,,,323.200000000000,  -0.21200,
,,,323.400000000000,  -0.21200,
,,,323.600000000000,  -0.21200,
,,,323.800000000000,  -0.21200,
,,,324.000000000000,  -0.21200,
,,,324.200000000000,  -0.21200,
,,,324.400000000000,  -0.21200,
,,,324.600000000000,  -0.21200,
,,,324.800000000000,  -0.21200,
,,,325.000000000000,  -0.21200,
,,,325.200000000000,  -0.21200,
,,,325.400000000000,  -0.21200,
,,,325.600000000000,  -0.21200,
,,,325.800000000000,  -0.21200,
,,,326.000000000000,  -0.21200,
,,,326.200000000000,  -0.21200,
,,,326.400000000000,  -0.21200,
,,,326.600000000000,  -0.21200,
,,,326.800000000000,  -0.21200,
,,,327.000000000000,  -0.21200,
,,,327.200000000000,  -0.21200,
,,,327.400000000000,  -0.21200,
,,,327.600000000000,  -0.21200,
,,,327.800000000000,  -0.21200,
,,,328.000000000000,  -0.21200,
,,,328.200000000000,  -0.21200,
,,,328.400000000000,  -0.21200,
,,,328.600000000000,  -0.21200,
,,,328.800000000000,  -0.21200,
,,,329.000000000000,  -0.21200,
,,,329.200000000000,  -0.21200,
,,,329.400000000000,  -0.21200,
,,,329.600000000000,  -0.21200,
,,,329.800000000000,  -0.21200,
,,,330.000000000000,  -0.21200,
,,,330.200000000000,  -0.21200,
,,,330.400000000000,  -0.21200,
,,,330.600000000000,  -0.21200,
,,,330.800000000000,  -0.21200,
,,,331.000000000000,  -0.21200,
,,,331.200000000000,  -0.21200,
,,,331.400000000000,  -0.21200,
,,,331.600000000000,  -0.21200,
,,,331.800000000000,  -0.21200,
,,,332.000000000000,  -0.21200,
,,,332.200000000000,  -0.21200,
,,,332.400000000000,  -0.21200,
,,,332.600000000000,  -0.21200,
,,,332.800000000000,  -0.21200,
,,,333.000000000000,  -0.21200,
,,,333.200000000000,  -0.21200,
,,,333.400000000000,  -0.21200,
,,,333.600000000000,  -0.21200,
,,,333.800000000000,  -0.21200,
,,,334.000000000000,  -0.21200,
,,,334.200000000000,  -0.21200,
,,,334.400000000000,  -0.21200,
,,,334.600000000000,  -0.21200,
,,,334.800000000000,  -0.21200,
,,,335.000000000000,  -0.21200,
,,,335.200000000000,  -0.21200,
,,,335.400000000000,  -0.21200,
,,,335.600000000000,  -0.21200,
,,,335.800000000000,  -0.21200,
,,,336.000000000000,  -0.21200,
,,,336.200000000000,  -0.21200,
,,,336.400000000000,  -0.21200,
,,,336.600000000000,  -0.21200,
,,,336.800000000000,  -0.21200,
,,,337.000000000000,  -0.21200,
,,,337.200000000000,  -0.21200,
,,,337.400000000000,  -0.21200,
,,,337.600000000000,  -0.21200,
,,,337.800000000000,  -0.21200,
,,,338.000000000000,  -0.21200,
,,,338.200000000000,  -0.21200,
,,,338.400000000000,  -0.21200,
,,,338.600000000000,  -0.21200,
,,,338.800000000000,  -0.21200,
,,,339.000000000000,  -0.21200,
,,,339.200000000000,  -0.21200,
,,,339.400000000000,  -0.21200,
,,,339.600000000000,  -0.21200,
,,,339.800000000000,  -0.21200,
,,,340.000000000000,  -0.21200,
,,,340.200000000000,  -0.21200,
,,,340.400000000000,  -0.21200,
,,,340.600000000000,  -0.21200,
,,,340.800000000000,  -0.21200,
,,,341.000000000000,  -0.21200,
,,,341.200000000000,  -0.21200,
,,,341.400000000000,  -0.21200,
,,,341.600000000000,  -0.21200,
,,,341.800000000000,  -0.21200,
,,,342.000000000000,  -0.21200,
,,,342.200000000000,  -0.21200,
,,,342.400000000000,  -0.21200,
,,,342.600000000000,  -0.21200,
,,,342.800000000000,  -0.21200,
,,,343.000000000000,  -0.21200,
,,,343.200000000000,  -0.21200,
,,,343.400000000000,  -0.21200,
,,,343.600000000000,  -0.21200,
,,,343.800000000000,  -0.21200,
,,,344.000000000000,  -0.21200,
,,,344.200000000000,  -0.21200,
,,,344.400000000000,  -0.21200,
,,,344.600000000000,  -0.21200,
,,,344.800000000000,  -0.21200,
,,,345.000000000000,  -0.21200,
,,,345.200000000000,  -0.21200,
,,,345.400000000000,  -0.21200,
,,,345.600000000000,  -0.21200,
,,,345.800000000000,  -0.21200,
,,,346.000000000000,  -0.21200,
,,,346.200000000000,  -0.21200,
,,,346.400000000000,  -0.21200,
,,,346.600000000000,  -0.21200,
,,,346.800000000000,  -0.21200,
,,,347.000000000000,  -0.21200,
,,,347.200000000000,  -0.21200,
,,,347.400000000000,  -0.21200,
,,,347.600000000000,  -0.21200,
,,,347.800000000000,  -0.21200,
,,,348.000000000000,  -0.21200,
,,,348.200000000000,  -0.21200,
,,,348.400000000000,  -0.21200,
,,,348.600000000000,  -0.21200,
,,,348.800000000000,  -0.21200,
,,,349.000000000000,  -0.21200,
,,,349.200000000000,  -0.21200,
,,,349.400000000000,  -0.21200,
,,,349.600000000000,  -0.21200,
,,,349.800000000000,  -0.21200,
,,,350.000000000000,  -0.21200,
,,,350.200000000000,  -0.21200,
,,,350.400000000000,  -0.21200,
,,,350.600000000000,  -0.21200,
,,,350.800000000000,  -0.21200,
,,,351.000000000000,  -0.21200,
,,,351.200000000000,  -0.21200,
,,,351.400000000000,  -0.21200,
,,,351.600000000000,  -0.21200,
,,,351.800000000000,  -0.21200,
,,,352.000000000000,  -0.21200,
,,,352.200000000000,  -0.21200,
,,,352.400000000000,  -0.21200,
,,,352.600000000000,  -0.21200,
,,,352.800000000000,  -0.21200,
,,,353.000000000000,  -0.21200,
,,,353.200000000000,  -0.21200,
,,,353.400000000000,  -0.21200,
,,,353.600000000000,  -0.21200,
,,,353.800000000000,  -0.21200,
,,,354.000000000000,  -0.21200,
,,,354.200000000000,  -0.21200,
,,,354.400000000000,  -0.21200,
,,,354.600000000000,  -0.21200,
,,,354.800000000000,  -0.21200,
,,,355.000000000000,  -0.21200,
,,,355.200000000000,  -0.21200,
,,,355.400000000000,  -0.21200,
,,,355.600000000000,  -0.21200,
,,,355.800000000000,  -0.21200,
,,,356.000000000000,  -0.21200,
,,,356.200000000000,  -0.21200,
,,,356.400000000000,  -0.21200,
,,,356.600000000000,  -0.21200,
,,,356.800000000000,  -0.21200,
,,,357.000000000000,  -0.21200,
,,,357.200000000000,  -0.21200,
,,,357.400000000000,  -0.21200,
,,,357.600000000000,  -0.21200,
,,,357.800000000000,  -0.21200,
,,,358.000000000000,  -0.21200,
,,,358.200000000000,  -0.21200,
,,,358.400000000000,  -0.21200,
,,,358.600000000000,  -0.21200,
,,,358.800000000000,  -0.21200,
,,,359.000000000000,  -0.21200,
,,,359.200000000000,  -0.21200,
,,,359.400000000000,  -0.21200,
,,,359.600000000000,  -0.21200,
,,,359.800000000000,  -0.21200,
,,,360.000000000000,  -0.21200,
,,,360.200000000000,  -0.21200,
,,,360.400000000000,  -0.21200,
,,,360.600000000000,  -0.21200,
,,,360.800000000000,  -0.21200,
,,,361.000000000000,  -0.21200,
,,,361.200000000000,  -0.21200,
,,,361.400000000000,  -0.21200,
,,,361.600000000000,  -0.21200,
,,,361.800000000000,  -0.21200,
,,,362.000000000000,  -0.21200,
,,,362.200000000000,  -0.21200,
,,,362.400000000000,  -0.21200,
,,,362.600000000000,  -0.21200,
,,,362.800000000000,  -0.21200,
,,,363.000000000000,  -0.21200,
,,,363.200000000000,  -0.21200,
,,,363.400000000000,  -0.21200,
,,,363.600000000000,  -0.21200,
,,,363.800000000000,  -0.21200,
,,,364.000000000000,  -0.21200,
,,,364.200000000000,  -0.21200,
,,,364.400000000000,  -0.21200,
,,,364.600000000000,  -0.21200,
,,,364.800000000000,  -0.21200,
,,,365.000000000000,  -0.21200,
,,,365.200000000000,  -0.21200,
,,,365.400000000000,  -0.21200,
,,,365.600000000000,  -0.21200,
,,,365.800000000000,  -0.21200,
,,,366.000000000000,  -0.21200,
,,,366.200000000000,  -0.21200,
,,,366.400000000000,  -0.21200,
,,,366.600000000000,  -0.21200,
,,,366.800000000000,  -0.21200,
,,,367.000000000000,  -0.21200,
,,,367.200000000000,  -0.21200,
,,,367.400000000000,  -0.21200,
,,,367.600000000000,  -0.21200,
,,,367.800000000000,  -0.21200,
,,,368.000000000000,  -0.21200,
,,,368.200000000000,  -0.21200,
,,,368.400000000000,  -0.21200,
,,,368.600000000000,  -0.21200,
,,,368.800000000000,  -0.21200,
,,,369.000000000000,  -0.21200,
,,,369.200000000000,  -0.21200,
,,,369.400000000000,  -0.21200,
,,,369.600000000000,  -0.21200,
,,,369.800000000000,  -0.21200,
,,,370.000000000000,  -0.21200,
,,,370.200000000000,  -0.21200,
,,,370.400000000000,  -0.21200,
,,,370.600000000000,  -0.21200,
,,,370.800000000000,  -0.21200,
,,,371.000000000000,  -0.21200,
,,,371.200000000000,  -0.21200,
,,,371.400000000000,  -0.21200,
,,,371.600000000000,  -0.21200,
,,,371.800000000000,  -0.21200,
,,,372.000000000000,  -0.21200,
,,,372.200000000000,  -0.21200,
,,,372.400000000000,  -0.21200,
,,,372.600000000000,  -0.21200,
,,,372.800000000000,  -0.21200,
,,,373.000000000000,  -0.21200,
,,,373.200000000000,  -0.21200,
,,,373.400000000000,  -0.21200,
,,,373.600000000000,  -0.21200,
,,,373.800000000000,  -0.21200,
,,,374.000000000000,  -0.21200,
,,,374.200000000000,  -0.21200,
,,,374.400000000000,  -0.21200,
,,,374.600000000000,  -0.21200,
,,,374.800000000000,  -0.21200,
,,,375.000000000000,  -0.21200,
